time_s,total_rate_gbps,reconstructed_rate_gbps,ecn_marks
0.0999937,0.6917,0.988142,0
0.100018,2.96443,2.96443,0
0.100026,1.72925,1.97628,0
0.100034,47.0356,47.4308,0
0.100042,213.34,213.439,0
0.10005,20.8498,20.751,0
0.100058,0.296443,0,0
0.100067,115.613,115.613,0
0.100075,149.753,150.198,0
0.100083,121.245,121.542,0
0.100091,96.1957,95.8498,0
0.100099,156.621,157.115,0
0.100107,49.753,49.4071,0
0.100115,50.3953,50.3953,0
0.100123,123.518,123.518,0
0.100131,193.676,193.676,0
0.100139,143.676,143.281,0
0.100148,175.889,175.889,0
0.100156,225.148,225.296,0
0.100164,231.719,232.213,0
0.100172,160.079,160.079,0
0.10018,143.379,143.281,0
0.100188,117.589,117.589,0
0.100196,163.538,164.032,0
0.100204,84.9802,84.9802,0
0.100212,82.0158,82.0158,0
0.10022,160.128,160.079,0
0.100228,165.909,166.008,0
0.100237,235.672,236.166,0
0.100245,245.257,245.059,0
0.100253,270.059,269.763,0
0.100261,306.028,306.324,0
0.100269,305.83,306.324,0
0.100277,364.921,364.625,0
0.100285,393.972,394.269,0
0.100293,495.652,496.047,0
0.100301,468.379,468.379,0
0.100309,432.312,432.806,2
0.100318,360.672,360.672,2
0.100326,512.055,511.858,4
0.100334,487.154,487.154,45
0.100342,455.83,455.534,77
0.10035,372.925,372.53,130
0.100358,343.577,343.874,147
0.100366,280.632,280.632,147
0.100374,253.953,253.953,148
0.100382,212.451,212.451,149
0.10039,162.747,163.043,125
0.100398,201.927,201.581,125
0.100407,241.107,241.107,124
0.100415,243.083,243.083,123
0.100423,246.047,246.047,125
0.100431,143.972,144.269,124
0.100439,143.972,144.269,125
0.100447,113.636,113.636,135
0.100455,140.02,140.316,136
0.100463,115.613,115.613,136
0.100471,144.565,144.269,135
0.100479,147.233,147.233,119
0.100488,177.223,176.877,44
0.100496,234.486,234.19,55
0.100504,94.5652,94.8617,49
0.100512,221.344,221.344,61
0.10052,144.664,144.269,104
0.100528,172.925,172.925,54
0.100536,157.115,157.115,39
0.100544,161.067,161.067,24
0.100552,226.087,226.285,24
0.10056,299.753,299.407,1
0.100569,423.419,423.913,0
0.100577,372.925,372.53,0
0.100585,321.937,322.134,0
0.100593,312.253,312.253,0
0.100601,313.982,314.229,1
0.100609,317.787,318.182,5
0.100617,317.688,318.182,5
0.100625,406.077,406.126,22
0.100633,375.198,375.494,78
0.100641,329.545,330.04,96
0.100649,322.134,322.134,161
0.100658,329.348,329.051,104
0.100666,475.296,475.296,125
0.100674,446.64,446.64,170
0.100682,388.735,388.34,176
0.10069,301.136,301.383,162
0.100698,257.905,257.905,158
0.100706,316.206,316.206,157
0.100714,309.19,309.289,145
0.100722,278.656,278.656,147
0.10073,265.81,265.81,126
0.100739,258.893,258.893,54
0.100747,265.514,265.81,44
0.100755,217.391,217.391,36
0.100763,265.761,265.81,56
0.100771,280.385,280.632,51
0.100779,270.751,270.751,34
0.100787,272.727,272.727,2
0.100795,261.215,260.87,2
0.100803,180.83,180.83,2
0.100811,176.877,176.877,0
0.100819,175.296,174.901,3
0.100828,215.415,215.415,2
0.100836,231.818,232.213,2
0.100844,232.51,232.213,1
0.100852,246.739,247.036,2
0.10086,335.968,335.968,2
0.100868,322.53,322.134,2
0.100876,306.324,306.324,2
0.100884,340.267,339.921,1
0.100892,213.34,213.439,2
0.1009,139.723,139.328,0
0.100909,143.478,143.281,0
0.100917,151.334,151.186,0
0.100925,179.842,179.842,0
0.100933,145.652,145.257,0
0.100941,184.783,184.783,0
0.100949,124.506,124.506,0
0.100957,187.747,187.747,0
0.100965,228.458,228.261,0
0.100973,218.083,218.379,0
0.100981,290.514,290.514,0
0.10099,219.368,219.368,0
0.100998,135.375,135.375,0
0.101006,161.067,161.067,0
0.101014,204.545,204.545,0
0.101022,179.842,179.842,0
0.10103,167.885,167.984,0
0.101038,289.526,289.526,0
0.101046,412.055,412.055,0
0.101054,400.198,400.198,2
0.101062,228.162,228.261,4
0.10107,158.794,159.091,26
0.101079,158.103,158.103,85
0.101087,160.524,160.079,116
0.101095,161.166,161.067,127
0.101103,265.415,265.81,147
0.101111,191.7,191.7,121
0.101119,136.117,136.364,99
0.101127,100.791,100.791,99
0.101135,233.399,233.202,98
0.101143,159.783,160.079,99
0.101151,232.708,233.202,99
0.10116,181.818,181.818,99
0.101168,110.375,110.672,96
0.101176,36.6601,36.5613,16
0.101184,60.8696,61.2648,17
0.101192,174.901,174.901,17
0.1012,133.893,134.387,17
0.101208,183.3,183.794,12
0.101216,163.686,164.032,0
0.101224,134.684,134.387,0
0.101232,139.723,139.328,0
0.10124,138.636,138.34,0
0.101249,140.316,140.316,0
0.101257,250.988,250.988,0
0.101265,216.107,216.403,0
0.101273,163.389,163.043,0
0.101281,215.119,215.415,0
0.101289,126.828,126.482,0
0.101297,116.7,116.601,0
0.101305,118.083,118.577,0
0.101313,223.024,223.32,0
0.101321,279.545,279.644,0
0.10133,210.968,211.462,0
0.101338,245.059,245.059,0
0.101346,244.763,245.059,0
0.101354,566.206,566.206,0
0.101362,676.877,676.877,1
0.10137,652.767,653.162,5
0.101378,426.877,426.877,4
0.101386,464.13,464.427,7
0.101394,504.545,504.941,20
0.101402,506.423,506.917,35
0.10141,511.858,511.858,72
0.101419,529.644,529.644,118
0.101427,438.093,437.747,176
0.101435,426.482,426.877,339
0.101443,398.617,398.221,249
0.101451,427.273,426.877,226
0.101459,384.98,385.375,235
0.101467,382.263,382.411,261
0.101475,337.253,336.957,291
0.101483,304.941,305.336,268
0.101491,339.526,339.921,227
0.1015,240.119,240.119,232
0.101508,241.206,241.107,229
0.101516,259.289,258.893,235
0.101524,307.856,308.3,220
0.101532,404.743,405.138,218
0.10154,300.445,300.395,224
0.101548,269.17,268.775,134
0.101556,231.571,231.225,125
0.101564,223.32,223.32,121
0.101572,265.119,264.822,117
0.101581,307.609,307.312,107
0.101589,240.81,241.107,98
0.101597,290.613,290.514,54
0.101605,384.437,384.387,64
0.101613,324.457,324.111,50
0.101621,338.538,338.933,15
0.101629,289.526,289.526,13
0.101637,201.186,201.581,10
0.101645,200.296,200.593,2
0.101653,289.229,289.526,3
0.101661,289.229,289.526,3
0.10167,299.605,299.407,3
0.101678,261.858,261.858,15
0.101686,214.427,214.427,31
0.101694,183.794,183.794,41
0.101702,189.427,189.723,48
0.10171,332.609,333.004,48
0.101718,319.17,319.17,47
0.101726,261.858,261.858,48
0.101734,263.834,263.834,72
0.101742,321.542,321.146,13
0.101751,334.98,334.98,0
0.101759,235.524,235.178,0
0.101767,240.069,240.119,2
0.101775,318.874,319.17,3
0.101783,290.119,290.514,2
0.101791,308.696,308.3,2
0.101799,370.751,370.553,4
0.101807,335.573,335.968,6
0.101815,285.573,285.573,44
0.101823,305.83,306.324,81
0.101831,294.713,294.466,111
0.10184,264.822,264.822,110
0.101848,165.514,166.008,76
0.101856,206.522,206.522,140
0.101864,260.87,260.87,184
0.101872,346.443,346.838,211
0.10188,323.123,323.123,227
0.101888,328.557,329.051,154
0.101896,216.897,217.391,152
0.101904,227.964,228.261,155
0.101912,306.028,306.324,146
0.101921,294.466,294.466,174
0.101929,334.98,334.98,180
0.101937,235.178,235.178,151
0.101945,204.891,204.545,183
0.101953,197.233,197.628,238
0.101961,286.265,286.561,187
0.101969,299.407,299.407,178
0.101977,511.413,511.858,166
0.101985,419.664,419.96,154
0.101993,491.453,491.107,152
0.102002,316.206,316.206,185
0.10201,279.249,279.644,161
0.102018,267.787,267.787,146
0.102026,313.241,313.241,173
0.102034,241.107,241.107,205
0.102042,235.326,235.178,181
0.10205,227.223,227.273,186
0.102058,213.785,213.439,151
0.102066,266.502,266.798,134
0.102074,286.561,286.561,151
0.102082,283.597,283.597,155
0.102091,337.945,337.945,136
0.102099,260.474,260.87,110
0.102107,173.123,172.925,153
0.102115,355.583,355.731,153
0.102123,363.142,363.636,142
0.102131,360.672,360.672,145
0.102139,324.605,325.099,77
0.102147,255.237,254.941,71
0.102155,238.142,238.142,113
0.102163,271.739,271.739,126
0.102172,331.225,331.028,185
0.10218,264.526,264.822,194
0.102188,259.881,259.881,166
0.102196,251.976,251.976,211
0.102204,249.407,249.012,217
0.102212,305.978,306.324,256
0.10222,257.905,257.905,257
0.102228,410.079,410.079,248
0.102236,343.725,343.874,223
0.102244,373.024,373.518,236
0.102252,370.553,370.553,248
0.102261,386.561,386.364,242
0.102269,425.692,425.889,281
0.102277,411.709,412.055,334
0.102285,413.043,413.043,415
0.102293,317.243,317.194,418
0.102301,321.838,322.134,404
0.102309,261.067,260.87,325
0.102317,335.326,334.98,320
0.102325,330.04,330.04,335
0.102333,376.482,376.482,277
0.102342,401.779,402.174,264
0.10235,392.391,392.292,277
0.102358,380.04,380.435,264
0.102366,371.393,371.542,271
0.102374,370.553,370.553,266
0.102382,528.854,528.656,302
0.10239,397.431,397.233,300
0.102398,361.66,361.66,312
0.102406,444.466,444.664,315
0.102414,311.265,311.265,285
0.102422,258.992,258.893,199
0.102431,256.868,256.917,217
0.102439,256.917,256.917,197
0.102447,257.905,257.905,192
0.102455,234.19,234.19,196
0.102463,317.49,317.194,169
0.102471,322.974,323.123,157
0.102479,340.316,339.921,99
0.102487,300.395,300.395,98
0.102495,279.644,279.644,81
0.102503,371.542,371.542,65
0.102512,390.316,390.316,92
0.10252,370.899,370.553,90
0.102528,273.715,273.715,68
0.102536,270.455,270.751,90
0.102544,250.988,250.988,99
0.102552,254.644,254.941,98
0.10256,280.632,280.632,99
0.102568,283.202,283.597,99
0.102576,301.383,301.383,60
0.102584,291.502,291.502,60
0.102593,278.953,278.656,85
0.102601,261.858,261.858,122
0.102609,232.213,232.213,144
0.102617,247.134,247.036,191
0.102625,352.767,352.767,192
0.102633,297.431,297.431,183
0.102641,296.838,296.443,184
0.102649,307.164,307.312,192
0.102657,306.818,307.312,247
0.102665,243.083,243.083,245
0.102673,242.787,243.083,235
0.102682,215.415,215.415,202
0.10269,345.85,345.85,226
0.102698,260.079,259.881,257
0.102706,268.775,268.775,241
0.102714,240.514,240.119,291
0.102722,237.154,237.154,291
0.10273,193.676,193.676,285
0.102738,167.984,167.984,270
0.102746,166.996,166.996,256
0.102754,160.079,160.079,244
0.102763,153.656,154.15,203
0.102771,153.656,154.15,145
0.102779,157.708,158.103,175
0.102787,227.866,228.261,185
0.102795,250.988,250.988,183
0.102803,173.123,172.925,187
0.102811,270.751,270.751,189
0.102819,293.478,293.478,194
0.102827,242.787,243.083,149
0.102835,145.85,146.245,150
0.102843,214.427,214.427,145
0.102852,203.409,203.557,125
0.10286,146.245,146.245,125
0.102868,146.245,146.245,99
0.102876,184.98,184.783,79
0.102884,183.3,183.794,76
0.102892,171.64,171.937,126
0.1029,148.221,148.221,80
0.102908,209.486,209.486,81
0.102916,191.7,191.7,79
0.102924,157.905,158.103,80
0.102933,174.407,174.901,110
0.102941,153.162,153.162,82
0.102949,194.466,194.664,90
0.102957,229.249,229.249,126
0.102965,444.664,444.664,125
0.102973,348.814,348.814,126
0.102981,252.964,252.964,126
0.102989,251.482,251.976,126
0.102997,240.217,240.119,126
0.103005,238.488,238.142,81
0.103014,348.814,348.814,61
0.103022,354.743,354.743,57
0.10303,328.557,329.051,56
0.103038,236.759,237.154,58
0.103046,189.427,189.723,84
0.103054,187.352,187.747,52
0.103062,298.419,298.419,32
0.10307,181.423,181.818,28
0.103078,180.04,179.842,19
0.103086,180.83,180.83,8
0.103094,161.413,161.067,0
0.103103,157.46,157.115,0
0.103111,190.711,190.711,0
0.103119,298.024,298.419,0
0.103127,373.518,373.518,0
0.103135,427.569,427.866,0
0.103143,367.935,367.589,0
0.103151,340.909,340.909,0
0.103159,195.455,195.652,0
0.103167,195.85,195.652,0
0.103175,268.775,268.775,0
0.103184,241.107,241.107,0
0.103192,203.162,203.557,0
0.1032,307.806,308.3,1
0.103208,444.664,444.664,0
0.103216,421.344,420.949,0
0.103224,366.107,366.601,1
0.103232,335.672,335.968,3
0.10324,335.079,334.98,1
0.103248,443.676,443.676,2
0.103256,427.767,427.866,2
0.103264,483.202,483.202,4
0.103273,564.625,564.229,5
0.103281,517.144,516.798,10
0.103289,470.356,470.356,13
0.103297,433.103,432.806,14
0.103305,350.791,350.791,16
0.103313,292.49,292.49,17
0.103321,286.561,286.561,9
0.103329,267.49,267.787,11
0.103337,236.858,237.154,10
0.103345,259.881,259.881,21
0.103354,252.569,252.964,35
0.103362,219.763,219.368,47
0.10337,261.561,261.858,56
0.103378,270.109,269.763,63
0.103386,247.925,248.024,61
0.103394,254.051,253.953,115
0.103402,212.945,213.439,137
0.10341,259.881,259.881,147
0.103418,347.431,347.826,90
0.103426,385.968,386.364,45
0.103434,435.425,435.771,50
0.103443,349.16,348.814,137
0.103451,396.542,396.245,143
0.103459,358.3,358.696,140
0.103467,316.551,316.206,146
0.103475,300.395,300.395,180
0.103483,322.48,322.134,224
0.103491,260.87,260.87,311
0.103499,263.834,263.834,304
0.103507,325.099,325.099,302
0.103515,352.717,352.767,303
0.103524,287.055,287.549,323
0.103532,250.939,250.988,307
0.10354,272.085,271.739,237
0.103548,363.636,363.636,256
0.103556,393.972,394.269,252
0.103564,385.178,385.375,251
0.103572,307.312,307.312,244
0.10358,284.931,284.585,210
0.103588,294.466,294.466,171
0.103596,234.19,234.19,164
0.103605,238.142,238.142,165
0.103613,237.055,237.154,163
0.103621,290.02,290.514,134
0.103629,210.474,210.474,143
0.103637,211.166,211.462,167
0.103645,320.158,320.158,162
0.103653,323.024,323.123,130
0.103661,294.466,294.466,111
0.103669,283.597,283.597,110
0.103677,270.949,270.751,127
0.103685,260.87,260.87,152
0.103694,233.498,233.202,181
0.103702,319.516,319.17,274
0.10371,327.372,327.075,251
0.103718,325.642,326.087,250
0.103726,268.132,267.787,220
0.103734,317.836,318.182,223
0.103742,352.075,351.779,331
0.10375,261.215,260.87,261
0.103758,289.526,289.526,231
0.103766,234.881,235.178,218
0.103775,280.484,280.632,209
0.103783,274.704,274.704,176
0.103791,283.992,283.597,174
0.103799,383.399,383.399,229
0.103807,369.862,369.565,201
0.103815,379.842,379.447,208
0.103823,401.877,402.174,150
0.103831,397.233,397.233,168
0.103839,297.48,297.431,189
0.103847,293.083,293.478,118
0.103855,290.514,290.514,121
0.103864,353.113,352.767,117
0.103872,239.625,240.119,120
0.10388,283.202,283.597,109
0.103888,260.573,260.87,123
0.103896,262.204,261.858,106
0.103904,311.018,311.265,95
0.103912,301.383,301.383,60
0.10392,259.289,258.893,37
0.103928,279.644,279.644,37
0.103936,368.281,368.577,35
0.103945,425.494,425.889,32
0.103953,455.83,455.534,20
0.103961,354.249,354.743,12
0.103969,333.004,333.004,7
0.103977,287.401,287.549,2
0.103985,375.198,375.494,2
0.103993,337.549,337.945,11
0.104001,376.482,376.482,20
0.104009,276.779,276.68,34
0.104017,369.071,369.565,39
0.104026,347.431,347.826,32
0.104034,327.075,327.075,47
0.104042,327.372,327.075,41
0.10405,319.219,319.17,33
0.104058,314.723,315.217,24
0.104066,429.842,429.842,10
0.104074,382.708,382.411,7
0.104082,379.298,379.447,2
0.10409,393.775,394.269,0
0.104098,331.028,331.028,1
0.104106,310.771,311.265,1
0.104115,344.466,344.862,1
0.104123,401.235,401.186,1
0.104131,415.02,415.02,1
0.104139,380.138,380.435,1
0.104147,466.798,466.403,1
0.104155,493.379,493.083,0
0.104163,534.98,534.585,1
0.104171,536.561,536.561,1
0.104179,521.739,521.739,0
0.104187,536.561,536.561,1
0.104196,559.98,560.277,1
0.104204,623.518,623.518,2
0.104212,548.419,548.419,5
0.10422,539.822,539.526,8
0.104228,483.103,483.202,24
0.104236,499.209,499.012,59
0.104244,442.589,442.688,87
0.104252,431.818,431.818,77
0.10426,399.457,399.209,180
0.104268,466.798,466.403,161
0.104276,407.115,407.115,173
0.104285,285.573,285.573,172
0.104293,334.98,334.98,163
0.104301,374.407,374.506,152
0.104309,393.972,394.269,193
0.104317,448.617,448.617,202
0.104325,455.83,455.534,188
0.104333,369.219,369.565,185
0.104341,369.071,369.565,135
0.104349,477.273,477.273,153
0.104357,495.01,495.059,228
0.104366,529.2,529.644,202
0.104374,589.13,588.933,152
0.104382,514.476,514.822,131
0.10439,470.949,471.344,56
0.104398,407.806,408.103,60
0.104406,520.257,520.751,47
0.104414,552.717,552.372,147
0.104422,481.225,481.225,85
0.10443,465.415,465.415,70
0.104438,365.613,365.613,40
0.104446,343.874,343.874,42
0.104455,471.344,471.344,32
0.104463,465.415,465.415,16
0.104471,457.213,457.51,14
0.104479,422.925,422.925,8
0.104487,330.04,330.04,17
0.104495,282.955,282.609,58
0.104503,282.658,282.609,81
0.104511,255.929,255.929,115
0.104519,349.407,349.802,113
0.104527,415.02,415.02,164
0.104536,474.308,474.308,125
0.104544,362.994,362.648,125
0.104552,367.589,367.589,125
0.10456,384.387,384.387,175
0.104568,376.186,376.482,127
0.104576,343.478,343.874,127
0.104584,339.822,339.921,127
0.104592,345.85,345.85,133
0.1046,306.324,306.324,144
0.104608,276.235,276.68,178
0.104617,271.937,271.739,181
0.104625,332.312,332.016,198
0.104633,326.433,326.087,266
0.104641,299.308,299.407,247
0.104649,349.802,349.802,282
0.104657,288.538,288.538,239
0.104665,368.577,368.577,217
0.104673,292.836,292.49,231
0.104681,293.478,293.478,229
0.104689,225.296,225.296,223
0.104697,227.767,228.261,175
0.104706,281.966,281.621,222
0.104714,289.526,289.526,269
0.104722,243.775,244.071,196
0.10473,368.577,368.577,167
0.104738,352.767,352.767,118
0.104746,354.298,354.743,150
0.104754,354.249,354.743,147
0.104762,269.763,269.763,133
0.10477,272.332,272.727,175
0.104778,325.445,325.099,170
0.104787,309.289,309.289,155
0.104795,241.7,242.095,113
0.104803,242.688,243.083,115
0.104811,243.083,243.083,117
0.104819,245.553,246.047,116
0.104827,279.644,279.644,118
0.104835,289.032,289.526,116
0.104843,324.605,325.099,162
0.104851,346.838,346.838,233
0.104859,376.828,376.482,258
0.104867,504.941,504.941,308
0.104876,508.893,508.893,403
0.104884,508.893,508.893,409
0.104892,478.261,478.261,398
0.1049,431.818,431.818,368
0.104908,431.324,431.818,271
0.104916,430.435,430.83,240
0.104924,429.842,429.842,268
0.104932,430.83,430.83,319
0.10494,441.403,441.7,282
0.104948,532.609,532.609,291
0.104957,446.64,446.64,298
0.104965,416.897,416.996,298
0.104973,378.162,378.458,349
0.104981,387.352,387.352,367
0.104989,395.257,395.257,383
0.104997,445.356,445.652,329
0.105005,426.186,425.889,360
0.105013,410.573,411.067,345
0.105021,401.186,401.186,343
0.105029,333.745,333.992,329
0.105038,422.925,422.925,320
0.105046,417.688,417.984,361
0.105054,416.601,416.996,346
0.105062,488.142,488.142,323
0.10507,422.036,421.937,325
0.105078,416.996,416.996,327
0.105086,416.996,416.996,339
0.105094,420.257,419.96,336
0.105102,485.178,485.178,342
0.10511,574.605,575.099,361
0.105118,523.962,523.715,281
0.105127,518.182,517.787,302
0.105135,514.328,514.822,318
0.105143,509.486,509.881,313
0.105151,508.893,508.893,378
0.105159,515.86,515.81,378
0.105167,506.917,506.917,373
0.105175,515.761,515.81,380
0.105183,549.753,549.407,372
0.105191,448.617,448.617,366
0.105199,350.791,350.791,373
0.105208,345.85,345.85,363
0.105216,346.838,346.838,285
0.105224,345.85,345.85,291
0.105232,417.49,417.984,314
0.10524,392.243,392.292,313
0.105248,427.866,427.866,291
0.105256,368.577,368.577,283
0.105264,424.901,424.901,290
0.105272,422.925,422.925,270
0.10528,561.265,561.265,244
0.105288,542.836,542.49,267
0.105297,538.735,538.538,266
0.105305,441.996,441.7,263
0.105313,374.605,374.506,239
0.105321,350.791,350.791,241
0.105329,403.162,403.162,260
0.105337,582.905,583.004,244
0.105345,460.326,460.474,285
0.105353,531.719,531.621,221
0.105361,410.573,411.067,203
0.105369,354.743,354.743,227
0.105378,351.186,350.791,211
0.105386,417.984,417.984,206
0.105394,419.466,419.96,313
0.105402,336.957,336.957,228
0.10541,413.636,414.032,225
0.105418,416.354,416.008,290
0.105426,387.648,387.352,275
0.105434,402.569,402.174,233
0.105442,347.826,347.826,259
0.10545,422.925,422.925,250
0.105458,410.672,411.067,253
0.105467,413.538,414.032,396
0.105475,451.581,451.581,411
0.105483,501.976,501.976,386
0.105491,392.589,392.292,363
0.105499,429.051,428.854,357
0.105507,490.119,490.119,386
0.105515,384.387,384.387,393
0.105523,346.591,346.838,361
0.105531,346.344,346.838,330
0.105539,330.435,330.04,326
0.105548,361.66,361.66,350
0.105556,368.281,368.577,304
0.105564,454.545,454.545,327
0.105572,435.128,434.783,315
0.10558,406.324,406.126,312
0.105588,425.889,425.889,321
0.105596,406.126,406.126,349
0.105604,428.854,428.854,341
0.105612,527.668,527.668,430
0.10562,452.619,452.569,491
0.105629,461.858,461.462,518
0.105637,426.581,426.877,541
0.105645,313.587,313.241,518
0.105653,321.443,321.146,438
0.105661,297.925,298.419,342
0.105669,306.917,307.312,293
0.105677,309.289,309.289,278
0.105685,310.375,310.277,316
0.105693,310.277,310.277,306
0.105701,309.486,309.289,293
0.105709,399.209,399.209,283
0.105718,533.597,533.597,241
0.105726,550.741,550.395,217
0.105734,576.087,576.087,190
0.105742,439.13,438.735,243
0.10575,401.976,402.174,259
0.105758,399.209,399.209,247
0.105766,316.206,316.206,233
0.105774,298.419,298.419,235
0.105782,388.933,389.328,185
0.10579,326.285,326.087,172
0.105799,326.581,327.075,253
0.105807,369.615,369.565,184
0.105815,296.047,296.443,198
0.105823,303.656,303.36,251
0.105831,307.312,307.312,229
0.105839,317.194,317.194,215
0.105847,456.522,456.522,300
0.105855,462.451,462.451,334
0.105863,598.172,597.826,310
0.105871,463.933,464.427,270
0.105879,416.996,416.996,231
0.105888,378.211,378.458,251
0.105896,498.715,499.012,267
0.105904,410.03,410.079,315
0.105912,342.885,342.885,251
0.10592,337.451,337.945,195
0.105928,478.854,479.249,208
0.105936,375.494,375.494,188
0.105944,437.747,437.747,237
0.105952,368.182,368.577,181
0.10596,346.146,345.85,194
0.105969,350.791,350.791,195
0.105977,373.913,373.518,212
0.105985,401.779,402.174,236
0.105993,355.534,355.731,232
0.106001,351.285,351.779,227
0.106009,348.814,348.814,215
0.106017,447.628,447.628,220
0.106025,508.251,507.905,225
0.106033,434.832,434.783,222
0.106041,434.783,434.783,216
0.10605,305.336,305.336,215
0.106058,282.708,282.609,209
0.106066,355.089,354.743,204
0.106074,305.336,305.336,203
0.106082,304.348,304.348,199
