time_s,total_rate_gbps,reconstructed_rate_gbps,ecn_marks
0.10609,304.447,304.348,240
0.106098,277.174,277.668,211
0.106106,259.881,259.881,195
0.106114,276.433,276.68,181
0.106122,390.02,390.316,174
0.10613,355.731,355.731,182
0.106139,312.253,312.253,127
0.106147,316.206,316.206,134
0.106155,360.178,360.672,128
0.106163,361.265,361.66,180
0.106171,310.277,310.277,213
0.106179,308.3,308.3,152
0.106187,294.466,294.466,134
0.106195,301.087,301.383,94
0.106203,260.771,260.87,83
0.106211,328.656,329.051,63
0.10622,316.798,317.194,57
0.106228,251.976,251.976,52
0.106236,300.395,300.395,43
0.106244,370.257,370.553,40
0.106252,462.451,462.451,28
0.10626,337.945,337.945,32
0.106268,354.743,354.743,33
0.106276,275,274.704,33
0.106284,269.466,269.763,36
0.106292,272.134,271.739,42
0.1063,273.419,273.715,50
0.106309,273.715,273.715,53
0.106317,355.731,355.731,57
0.106325,393.626,393.281,57
0.106333,400.889,401.186,58
0.106341,396.937,397.233,79
0.106349,393.874,394.269,118
0.106357,400.988,401.186,118
0.106365,414.377,414.032,117
0.106373,417.342,416.996,111
0.106381,433.794,433.794,108
0.10639,402.174,402.174,128
0.106398,366.008,365.613,88
0.106406,325.692,326.087,90
0.106414,442.095,441.7,104
0.106422,359.042,358.696,153
0.10643,334.585,334.98,142
0.106438,288.142,288.538,150
0.106446,339.822,339.921,250
0.106454,341.897,341.897,234
0.106462,343.182,342.885,226
0.10647,344.368,344.862,207
0.106479,273.715,273.715,221
0.106487,235.672,236.166,162
0.106495,301.729,301.383,164
0.106503,334.387,333.992,132
0.106511,341.107,340.909,130
0.106519,356.719,356.719,114
0.106527,357.411,357.708,133
0.106535,355.435,355.731,116
0.106543,347.332,347.826,92
0.106551,347.826,347.826,111
0.10656,403.557,403.162,137
0.106568,381.917,382.411,140
0.106576,452.569,452.569,213
0.106584,350.889,350.791,189
0.106592,356.769,356.719,157
0.1066,362.846,362.648,185
0.106608,326.383,326.087,206
0.106616,327.075,327.075,161
0.106624,460.968,461.462,194
0.106632,427.223,426.877,188
0.106641,395.257,395.257,146
0.106649,362.154,362.648,159
0.106657,316.502,316.206,160
0.106665,362.648,362.648,176
0.106673,321.146,321.146,181
0.106681,318.281,318.182,171
0.106689,390.81,391.304,172
0.106697,384.98,385.375,148
0.106705,318.676,319.17,115
0.106713,314.081,314.229,172
0.106721,303.36,303.36,170
0.10673,287.549,287.549,133
0.106738,296.492,296.443,132
0.106746,374.506,374.506,141
0.106754,363.636,363.636,149
0.106762,489.13,489.13,57
0.10677,502.964,502.964,72
0.106778,513.439,513.834,85
0.106786,501.482,501.976,79
0.106794,502.47,502.964,90
0.106802,505.929,505.929,94
0.106811,549.407,549.407,143
0.106819,458.498,458.498,167
0.106827,457.609,457.51,199
0.106835,450.939,450.593,193
0.106843,434.486,434.783,178
0.106851,441.206,441.7,180
0.106859,410.079,410.079,160
0.106867,397.233,397.233,137
0.106875,383.696,383.399,130
0.106883,385.375,385.375,61
0.106891,349.407,349.802,55
0.1069,325.445,325.099,52
0.106908,362.747,362.648,52
0.106916,349.308,349.802,41
0.106924,362.846,362.648,39
0.106932,396.245,396.245,35
0.10694,366.947,366.601,10
0.106948,378.162,378.458,17
0.106956,449.951,449.605,23
0.106964,334.486,334.98,30
0.106972,266.798,266.798,37
0.106981,268.33,268.775,73
0.106989,254.941,254.941,46
0.106997,257.016,256.917,30
0.107005,328.063,328.063,31
0.107013,306.324,306.324,32
0.107021,250.988,250.988,31
0.107029,271.443,271.739,29
0.107037,317.688,318.182,28
0.107045,420.01,419.96,29
0.107053,462.451,462.451,22
0.107062,346.245,345.85,5
0.10707,259.585,259.881,4
0.107078,228.953,229.249,6
0.107086,190.711,190.711,3
0.107094,192.589,192.688,3
0.107102,191.403,191.7,2
0.10711,193.972,193.676,2
0.107118,183.844,183.794,2
0.107126,208.893,208.498,3
0.107134,247.036,247.036,1
0.107142,247.036,247.036,1
0.107151,241.107,241.107,1
0.107159,166.008,166.008,1
0.107167,248.024,248.024,1
0.107175,266.107,265.81,1
0.107183,171.443,171.937,0
0.107191,131.917,132.411,0
0.107199,186.462,186.759,0
0.107207,227.619,227.273,0
0.107215,233.202,233.202,0
0.107223,288.389,288.538,0
0.107232,189.081,188.735,0
0.10724,161.067,161.067,0
0.107248,133.992,134.387,0
0.107256,226.976,227.273,0
0.107264,363.241,363.636,0
0.107272,212.451,212.451,0
0.10728,270.257,270.751,0
0.107288,390.316,390.316,0
0.107296,349.308,349.802,0
0.107304,277.273,277.668,1
0.107312,250,250,1
0.107321,214.921,215.415,2
0.107329,315.613,315.217,1
0.107337,219.121,219.368,4
0.107345,215.711,215.415,3
0.107353,213.043,213.439,5
0.107361,189.723,189.723,4
0.107369,272.727,272.727,6
0.107377,265.81,265.81,4
0.107385,305.682,305.336,11
0.107393,252.273,251.976,35
0.107402,246.047,246.047,63
0.10741,161.858,162.055,76
0.107418,162.253,162.055,125
0.107426,265.81,265.81,53
0.107434,150.198,150.198,58
0.107442,226.779,227.273,56
0.10745,220.949,221.344,43
0.107458,141.255,141.304,44
0.107466,152.964,153.162,25
0.107474,261.215,260.87,25
0.107482,319.862,320.158,16
0.107491,360.672,360.672,0
0.107499,237.154,237.154,0
0.107507,307.312,307.312,0
0.107515,205.534,205.534,0
0.107523,199.605,199.605,0
0.107531,192.688,192.688,0
0.107539,244.615,245.059,0
0.107547,274.704,274.704,0
0.107555,174.901,174.901,0
0.107563,177.273,176.877,0
0.107572,194.713,194.664,0
0.10758,253.953,253.953,0
0.107588,225.791,226.285,0
0.107596,300.395,300.395,0
0.107604,280.336,280.632,0
0.107612,333.992,333.992,0
0.10762,289.773,289.526,0
0.107628,301.087,301.383,0
0.107636,268.775,268.775,1
0.107644,269.763,269.763,2
0.107653,270.751,270.751,3
0.107661,271.047,270.751,4
0.107669,293.379,293.478,15
0.107677,339.377,338.933,52
0.107685,300.741,300.395,78
0.107693,304.842,305.336,170
0.107701,305.682,305.336,171
0.107709,304.348,304.348,172
0.107717,279.002,278.656,171
0.107725,333.35,333.004,170
0.107733,271.443,271.739,171
0.107742,277.174,277.668,154
0.10775,313.241,313.241,146
0.107758,348.814,348.814,146
0.107766,379.792,379.447,142
0.107774,403.508,403.162,138
0.107782,425.889,425.889,139
0.10779,385.375,385.375,133
0.107798,362.648,362.648,139
0.107806,363.636,363.636,136
0.107814,311.611,311.265,116
0.107823,326.087,326.087,79
0.107831,307.263,307.312,53
0.107839,284.289,284.585,25
0.107847,311.66,311.265,27
0.107855,496.047,496.047,28
0.107863,586.957,586.957,27
0.107871,646.838,647.233,14
0.107879,560.277,560.277,8
0.107887,487.451,487.154,33
0.107895,365.613,365.613,73
0.107903,363.636,363.636,115
0.107912,360.375,360.672,187
0.10792,351.877,351.779,218
0.107928,361.413,361.66,233
0.107936,356.423,356.719,167
0.107944,285.178,285.573,169
0.107952,274.209,274.704,165
0.10796,313.241,313.241,167
0.107968,328.162,328.063,167
0.107976,288.538,288.538,149
0.107984,340.958,340.909,149
0.107993,364.822,364.625,135
0.108001,365.958,365.613,126
0.108009,350.84,350.791,118
0.108017,302.372,302.372,57
0.108025,255.435,255.929,46
0.108033,250.988,250.988,45
0.108041,245.405,245.059,43
0.108049,243.577,244.071,39
0.108057,244.466,244.071,37
0.108065,246.047,246.047,39
0.108074,328.755,329.051,0
0.108082,269.368,269.763,0
0.10809,295.455,295.455,1
0.108098,413.043,413.043,0
0.108106,516.798,516.798,0
0.108114,417.984,417.984,1
0.108122,251.976,251.976,0
0.10813,273.715,273.715,1
0.108138,185.178,184.783,0
0.108146,206.818,206.522,0
0.108154,272.826,272.727,0
0.108163,248.37,248.024,0
0.108171,345.85,345.85,0
0.108179,354.447,354.743,0
0.108187,317.688,318.182,0
0.108195,350.791,350.791,0
0.108203,258.597,258.893,0
0.108211,248.221,248.024,0
0.108219,263.834,263.834,0
0.108227,388.439,388.34,1
0.108235,420.455,420.949,0
0.108244,377.47,377.47,1
0.108252,393.33,393.281,2
0.10826,363.636,363.636,2
0.108268,334.98,334.98,3
0.108276,315.217,315.217,5
0.108284,313.241,313.241,5
0.108292,314.229,314.229,6
0.1083,408.696,409.091,32
0.108308,427.866,427.866,123
0.108316,498.024,498.024,204
0.108324,458.103,458.498,238
0.108333,550.593,550.395,201
0.108341,528.36,528.656,172
0.108349,434.783,434.783,168
0.108357,372.48,372.53,177
0.108365,396.739,397.233,151
0.108373,301.482,301.383,173
0.108381,272.727,272.727,187
0.108389,285.919,285.573,201
0.108397,285.573,285.573,187
0.108405,299.407,299.407,184
0.108414,355.336,355.731,204
0.108422,335.474,335.968,159
0.10843,343.874,343.874,92
0.108438,307.905,308.3,183
0.108446,357.708,357.708,155
0.108454,416.996,416.996,161
0.108462,540.119,540.514,224
0.10847,616.502,616.601,282
0.108478,675.593,675.889,250
0.108486,515.81,515.81,263
0.108494,434.289,434.783,302
0.108503,428.211,427.866,331
0.108511,506.917,506.917,386
0.108519,471.344,471.344,426
0.108527,367.292,367.589,409
0.108535,304.694,304.348,358
0.108543,386.364,386.364,360
0.108551,305.83,306.324,349
0.108559,333.004,333.004,353
0.108567,354.595,354.743,337
0.108575,306.522,306.324,308
0.108584,270.257,270.751,286
0.108592,228.656,228.261,253
0.1086,267.787,267.787,235
0.108608,295.8,295.455,233
0.108616,381.423,381.423,222
0.108624,348.221,347.826,230
0.108632,284.585,284.585,246
0.10864,199.605,199.605,259
0.108648,289.526,289.526,227
0.108656,277.026,276.68,233
0.108665,288.538,288.538,232
0.108673,323.617,324.111,237
0.108681,252.964,252.964,258
0.108689,198.123,198.617,206
0.108697,215.415,215.415,207
0.108705,215.415,215.415,162
0.108713,213.785,213.439,144
0.108721,276.285,276.68,124
0.108729,205.534,205.534,120
0.108737,188.439,188.735,122
0.108745,240.81,241.107,139
0.108754,194.664,194.664,117
0.108762,212.945,213.439,90
0.10877,250,250,89
0.108778,241.156,241.107,88
0.108786,270.652,270.751,63
0.108794,273.715,273.715,56
0.108802,277.026,276.68,62
0.10881,275.395,275.692,62
0.108818,374.209,374.506,58
0.108826,373.024,373.518,62
0.108835,526.976,526.68,37
0.108843,579.545,580.04,34
0.108851,474.308,474.308,43
0.108859,407.955,408.103,74
0.108867,351.383,351.779,111
0.108875,330.04,330.04,156
0.108883,301.087,301.383,144
0.108891,398.221,398.221,145
0.108899,283.992,283.597,148
0.108907,336.66,336.957,146
0.108915,380.385,380.435,147
0.108924,384.437,384.387,142
0.108932,367.292,367.589,125
0.10894,415.168,415.02,184
0.108948,345.949,345.85,194
0.108956,324.16,324.111,123
0.108964,442.688,442.688,94
0.108972,472.727,472.332,65
0.10898,495.949,496.047,60
0.108988,333.3,333.004,55
0.108996,351.779,351.779,58
0.109005,281.621,281.621,57
0.109013,299.407,299.407,78
0.109021,252.767,252.964,62
0.109029,245.01,245.059,32
0.109037,245.059,245.059,28
0.109045,291.996,292.49,17
0.109053,337.994,337.945,3
0.109061,396.838,397.233,1
0.109069,357.708,357.708,0
0.109077,427.47,427.866,2
0.109086,320.652,321.146,4
0.109094,312.253,312.253,5
0.109102,315.069,315.217,11
0.10911,312.648,312.253,24
0.109118,388.636,388.34,31
0.109126,348.814,348.814,50
0.109134,350.889,350.791,56
0.109142,385.375,385.375,51
0.10915,342.885,342.885,41
0.109158,327.421,327.075,38
0.109166,331.719,332.016,38
0.109175,363.241,363.636,55
0.109183,364.625,364.625,45
0.109191,413.043,413.043,41
0.109199,497.431,497.036,57
0.109207,525.692,525.692,53
0.109215,468.379,468.379,54
0.109223,325.791,326.087,52
0.109231,308.893,309.289,56
0.109239,307.312,307.312,56
0.109247,319.17,319.17,61
0.109256,387.352,387.352,58
0.109264,384.387,384.387,98
0.109272,384.387,384.387,105
0.10928,436.265,436.759,105
0.109288,490.415,490.119,105
0.109296,379.941,380.435,89
0.109304,336.66,336.957,88
0.109312,323.518,323.123,89
0.10932,386.364,386.364,73
0.109328,375.988,376.482,85
0.109336,375.84,375.494,156
0.109345,371.146,371.542,192
0.109353,412.105,412.055,165
0.109361,365.267,365.613,94
0.109369,411.413,411.067,127
0.109377,382.46,382.411,118
0.109385,379.941,380.435,110
0.109393,434.881,434.783,100
0.109401,402.668,403.162,100
0.109409,277.668,277.668,98
0.109417,301.976,302.372,66
0.109426,303.063,303.36,51
0.109434,255.138,254.941,78
0.109442,220.949,221.344,49
0.10945,214.822,214.427,39
0.109458,288.933,288.538,28
0.109466,347.53,347.826,18
0.109474,411.067,411.067,3
0.109482,323.518,323.123,3
0.10949,262.846,262.846,14
0.109498,211.957,212.451,41
0.109506,277.668,277.668,43
0.109515,225.988,226.285,41
0.109523,190.711,190.711,50
0.109531,179.891,179.842,48
0.109539,179.249,178.854,41
0.109547,182.51,182.806,25
0.109555,191.057,190.711,24
0.109563,189.625,189.723,25
0.109571,187.747,187.747,20
0.109579,242.095,242.095,9
0.109587,265.81,265.81,1
0.109596,188.093,187.747,1
0.109604,242.095,242.095,0
0.109612,261.957,261.858,0
0.10962,293.478,293.478,0
0.109628,318.577,318.182,0
0.109636,292.49,292.49,0
0.109644,291.008,291.502,0
0.109652,297.431,297.431,0
0.10966,376.186,376.482,0
0.109668,364.625,364.625,1
0.109677,369.862,369.565,1
0.109685,389.328,389.328,1
0.109693,324.506,324.111,1
0.109701,312.253,312.253,2
0.109709,379.842,379.447,2
0.109717,493.083,493.083,3
0.109725,336.265,335.968,3
0.109733,252.668,252.964,2
0.109741,248.024,248.024,4
0.109749,260.968,260.87,3
0.109757,355.632,355.731,4
0.109766,328.36,328.063,2
0.109774,328.557,329.051,2
0.109782,328.755,329.051,1
0.10979,327.075,327.075,2
0.109798,332.708,333.004,2
0.109806,309.289,309.289,1
0.109814,290.217,290.514,2
0.109822,294.17,294.466,2
0.10983,331.423,331.028,3
0.109838,303.656,303.36,4
0.109847,274.802,274.704,9
0.109855,285.573,285.573,36
0.109863,281.621,281.621,62
0.109871,325.099,325.099,89
0.109879,272.727,272.727,60
0.109887,357.708,357.708,40
0.109895,357.46,357.708,31
0.109903,309.289,309.289,30
0.109911,262.549,262.846,27
0.109919,260.87,260.87,14
0.109927,264.18,263.834,6
0.109936,272.727,272.727,0
0.109944,417.984,417.984,0
0.109952,435.771,435.771,0
0.10996,438.735,438.735,0
0.109968,438.439,438.735,0
0.109976,389.674,389.328,0
0.109984,512.846,512.846,0
0.109992,508.893,508.893,0
0.11,469.862,470.356,1
0.110008,458.794,458.498,1
0.110017,460.968,461.462,4
0.110025,459.486,459.486,5
0.110033,451.581,451.581,5
0.110041,432.806,432.806,9
0.110049,319.17,319.17,15
0.110057,283.597,283.597,26
0.110065,437.055,436.759,20
0.110073,476.482,476.285,16
0.110081,457.115,457.51,22
0.110089,419.96,419.96,7
0.110098,369.565,369.565,2
0.110106,364.575,364.625,1
0.110114,415.02,415.02,1
0.110122,428.706,428.854,0
0.11013,505.237,504.941,1
0.110138,516.798,516.798,1
0.110146,487.154,487.154,1
0.110154,471.69,471.344,3
0.110162,489.822,490.119,5
0.11017,563.587,563.241,16
0.110178,469.071,469.368,33
0.110187,393.281,393.281,66
0.110195,368.874,368.577,79
0.110203,363.834,363.636,156
0.110211,434.486,434.783,189
0.110219,390.662,390.316,189
0.110227,384.387,384.387,238
0.110235,236.561,236.166,236
0.110243,260.326,259.881,196
0.110251,276.482,276.68,180
0.110259,266.798,266.798,146
0.110268,264.822,264.822,181
0.110276,291.502,291.502,176
0.110284,336.364,335.968,148
0.110292,337.945,337.945,95
0.1103,401.235,401.186,78
0.110308,405.83,406.126,71
0.110316,395.257,395.257,70
0.110324,330.385,330.04,59
0.110332,306.225,306.324,36
0.11034,311.265,311.265,25
0.110348,401.63,401.186,26
0.110357,397.233,397.233,33
0.110365,392.688,392.292,36
0.110373,262.451,262.846,33
0.110381,285.573,285.573,43
0.110389,232.708,233.202,36
0.110397,228.953,229.249,30
0.110405,230.237,230.237,24
0.110413,234.19,234.19,18
0.110421,250,250,13
0.110429,297.134,297.431,22
0.110438,198.617,198.617,49
0.110446,252.372,251.976,54
0.110454,203.557,203.557,41
0.110462,201.927,201.581,29
0.11047,205.534,205.534,40
0.110478,230.435,230.237,30
0.110486,246.542,247.036,31
0.110494,322.826,323.123,27
0.110502,321.047,321.146,22
0.11051,324.358,324.111,18
0.110518,285.573,285.573,10
0.110527,307.609,307.312,0
0.110535,366.601,366.601,0
0.110543,381.423,381.423,0
0.110551,330.632,331.028,0
0.110559,276.828,276.68,0
0.110567,346.196,345.85,0
0.110575,482.213,482.213,0
0.110583,490.415,490.119,0
0.110591,418.972,418.972,0
0.110599,327.075,327.075,0
0.110608,281.719,281.621,0
0.110616,389.328,389.328,0
0.110624,331.028,331.028,1
0.110632,381.126,381.423,0
0.11064,329.051,329.051,0
0.110648,334.19,333.992,1
0.110656,405.138,405.138,1
0.110664,283.103,283.597,3
0.110672,311.957,312.253,3
0.11068,432.806,432.806,4
0.110689,380.83,380.435,20
0.110697,444.664,444.664,73
0.110705,511.858,511.858,121
0.110713,523.715,523.715,172
0.110721,511.957,511.858,169
0.110729,519.368,519.763,170
0.110737,461.166,461.462,165
0.110745,384.387,384.387,170
0.110753,420.949,420.949,174
0.110761,370.603,370.553,166
0.110769,359.091,358.696,164
0.110778,355.583,355.731,180
0.110786,408.103,408.103,192
0.110794,361.66,361.66,213
0.110802,393.281,393.281,262
0.11081,495.356,495.059,253
0.110818,577.075,577.075,227
0.110826,513.834,513.834,217
0.110834,466.65,466.403,214
0.110842,332.856,333.004,173
0.11085,350.148,349.802,159
0.110859,319.269,319.17,149
0.110867,321.789,322.134,145
0.110875,323.271,323.123,85
0.110883,296.838,296.443,65
0.110891,332.016,332.016,37
0.110899,323.814,324.111,15
0.110907,296.887,296.443,11
0.110915,375.494,375.494,0
0.110923,416.008,416.008,0
0.110931,520.405,520.751,1
0.110939,429.249,428.854,1
0.110948,291.502,291.502,1
0.110956,349.506,349.802,3
0.110964,366.65,366.601,1
0.110972,465.711,465.415,1
0.11098,463.142,463.439,2
0.110988,624.506,624.506,2
0.110996,608.004,607.708,4
0.111004,580.04,580.04,10
0.111012,434.486,434.783,15
0.11102,465.02,465.415,58
0.111029,485.87,486.166,79
0.111037,569.763,570.158,125
0.111045,454.545,454.545,206
0.111053,369.565,369.565,188
0.111061,362.006,361.66,52
0.111069,315.217,315.217,50
0.111077,301.383,301.383,72
0.111085,270.405,270.751,153
0.111093,267.292,267.787,115
0.111101,384.289,384.387,93
0.11111,398.221,398.221,70
0.111118,375.988,376.482,47
0.111126,369.862,369.565,39
0.111134,422.925,422.925,39
0.111142,450.198,450.593,51
0.11115,405.138,405.138,41
0.111158,419.96,419.96,32
0.111166,450.939,450.593,27
0.111174,428.162,427.866,17
0.111182,360.03,359.684,14
0.11119,328.063,328.063,29
0.111199,328.409,328.063,62
0.111207,386.858,387.352,56
0.111215,422.925,422.925,61
0.111223,328.063,328.063,71
0.111231,258.547,258.893,75
0.111239,285.178,285.573,81
0.111247,304.842,305.336,71
0.111255,280.632,280.632,71
0.111263,321.739,322.134,83
0.111271,343.231,342.885,112
0.11128,344.96,344.862,158
0.111288,334.684,334.98,168
0.111296,272.332,272.727,154
0.111304,260.573,260.87,148
0.111312,448.123,448.617,147
0.11132,420.652,420.949,148
0.111328,334.98,334.98,147
0.111336,253.953,253.953,148
0.111344,316.107,316.206,135
0.111352,301.729,301.383,131
0.11136,356.868,356.719,125
0.111369,318.182,318.182,117
0.111377,449.012,448.617,146
0.111385,406.028,406.126,76
0.111393,319.17,319.17,45
0.111401,376.285,376.482,41
0.111409,235.721,236.166,42
0.111417,202.569,202.569,44
0.111425,243.775,244.071,33
0.111433,290.119,290.514,59
0.111441,419.96,419.96,51
0.11145,398.913,399.209,17
0.111458,365.316,365.613,7
0.111466,364.625,364.625,7
0.111474,403.162,403.162,15
0.111482,301.482,301.383,60
0.11149,249.012,249.012,73
0.111498,297.431,297.431,130
0.111506,243.676,244.071,146
0.111514,210.474,210.474,154
0.111522,210.474,210.474,141
0.11153,284.19,284.585,140
0.111539,285.919,285.573,139
0.111547,279.545,279.644,141
0.111555,253.458,253.953,142
0.111563,249.802,250,148
0.111571,238.636,239.13,135
0.111579,237.154,237.154,198
0.111587,231.571,231.225,247
0.111595,334.98,334.98,294
0.111603,416.354,416.008,297
0.111611,303.162,303.36,293
0.11162,227.372,227.273,293
0.111628,204.051,204.545,255
0.111636,210.82,210.474,256
0.111644,255.632,255.929,209
0.111652,232.806,233.202,151
0.11166,305.336,305.336,119
0.111668,411.067,411.067,191
0.111676,413.043,413.043,199
0.111684,418.33,417.984,200
0.111692,359.684,359.684,203
0.111701,367.095,367.589,191
0.111709,467.441,467.391,194
0.111717,564.229,564.229,186
0.111725,594.862,594.862,186
0.111733,472.332,472.332,164
0.111741,304.99,305.336,150
0.111749,274.209,274.704,138
0.111757,274.753,274.704,139
0.111765,271.591,271.739,138
0.111773,319.269,319.17,102
0.111781,383.399,383.399,99
0.11179,335.474,335.968,101
0.111798,287.549,287.549,95
0.111806,254.941,254.941,83
0.111814,240.119,240.119,51
0.111822,329.545,330.04,54
0.11183,512.846,512.846,51
0.111838,360.573,360.672,39
0.111846,272.085,271.739,34
0.111854,267.095,266.798,46
0.111862,422.628,422.925,29
0.111871,423.518,423.913,2
0.111879,331.324,331.028,2
0.111887,230.089,230.237,2
0.111895,220.702,220.356,3
0.111903,240.415,240.119,2
0.111911,327.421,327.075,3
0.111919,364.032,363.636,3
0.111927,333.696,333.992,10
0.111935,294.763,294.466,29
0.111943,313.241,313.241,22
0.111951,324.012,324.111,23
0.11196,251.581,251.976,27
0.111968,252.668,252.964,26
0.111976,247.53,248.024,18
0.111984,197.431,197.628,15
0.111992,170.356,169.96,8
0.112,166.008,166.008,4
0.112008,259.733,259.881,0
0.112016,259.239,258.893,0
0.112024,308.646,308.3,1
0.112032,267.787,267.787,1
0.112041,374.802,374.506,1
0.112049,353.261,353.755,2
0.112057,361.66,361.66,1
0.112065,337.945,337.945,2
0.112073,371.887,371.542,2
0.112081,355.731,355.731,2
0.112089,407.115,407.115,3
0.112097,371.542,371.542,2
0.112105,355.83,355.731,3
0.112113,385.474,385.375,5
0.112122,292.194,292.49,5
0.11213,276.68,276.68,8
0.112138,317.194,317.194,19
0.112146,397.826,398.221,28
0.112154,384.881,385.375,45
0.112162,461.314,461.462,49
0.11217,346.838,346.838,43
0.112178,333.992,333.992,38
0.112186,331.028,331.028,39
0.112194,362.994,362.648,42
0.112202,367.984,367.589,50
0.112211,379.792,379.447,54
0.112219,337.253,336.957,45
0.112227,315.711,316.206,52
0.112235,387.352,387.352,44
0.112243,365.613,365.613,34
0.112251,427.866,427.866,31
0.112259,278.014,277.668,28
