time_s,total_rate_gbps,reconstructed_rate_gbps,ecn_marks
0.112267,221.047,221.344,22
0.112275,219.713,219.368,14
0.112283,233.202,233.202,11
0.112292,241.848,242.095,3
0.1123,322.134,322.134,0
0.112308,300.741,300.395,1
0.112316,375.84,375.494,0
0.112324,339.526,339.921,0
0.112332,323.814,324.111,1
0.11234,324.111,324.111,0
0.112348,277.668,277.668,1
0.112356,266.008,265.81,2
0.112364,274.111,273.715,1
0.112372,380.929,381.423,2
0.112381,286.561,286.561,3
0.112389,270.158,269.763,2
0.112397,246.245,246.047,4
0.112405,234.19,234.19,11
0.112413,312.549,312.253,22
0.112421,380.435,380.435,24
0.112429,469.96,470.356,31
0.112437,422.875,422.925,73
0.112445,344.219,343.874,42
0.112453,307.806,308.3,34
0.112462,304.842,305.336,33
0.11247,263.834,263.834,34
0.112478,211.462,211.462,34
0.112486,273.715,273.715,34
0.112494,326.877,327.075,47
0.112502,255.781,255.929,26
0.11251,347.431,347.826,10
0.112518,382.115,382.411,7
0.112526,392.292,392.292,3
0.112534,321.146,321.146,1
0.112542,290.711,290.514,1
0.112551,191.304,191.7,1
0.112559,209.091,209.486,1
0.112567,192.688,192.688,0
0.112575,268.775,268.775,0
0.112583,206.522,206.522,0
0.112591,219.565,219.368,0
0.112599,189.921,189.723,0
0.112607,180.188,179.842,0
0.112615,186.117,185.771,0
0.112623,221.245,221.344,0
0.112632,283.597,283.597,0
0.11264,355.731,355.731,0
0.112648,272.431,272.727,0
0.112656,221.937,222.332,0
0.112664,207.51,207.51,0
0.112672,331.126,331.028,0
0.11268,285.375,285.573,0
0.112688,284.338,284.585,0
0.112696,287.549,287.549,0
0.112704,310.573,310.277,0
0.112713,288.834,288.538,0
0.112721,336.957,336.957,0
0.112729,242.095,242.095,0
0.112737,335.573,335.968,0
0.112745,270.85,270.751,0
0.112753,298.715,298.419,0
0.112761,256.917,256.917,0
0.112769,239.13,239.13,0
0.112777,272.826,272.727,0
0.112785,274.308,274.704,0
0.112793,211.462,211.462,0
0.112802,201.285,201.581,0
0.11281,252.273,251.976,0
0.112818,255.929,255.929,0
0.112826,278.162,278.656,0
0.112834,280.138,280.632,0
0.112842,313.636,313.241,0
0.11285,285.079,285.573,0
0.112858,282.609,282.609,0
0.112866,334.98,334.98,0
0.112874,282.955,282.609,0
0.112883,365.613,365.613,0
0.112891,410.079,410.079,0
0.112899,314.822,315.217,0
0.112907,259.239,258.893,1
0.112915,260.87,260.87,0
0.112923,251.482,251.976,1
0.112931,263.834,263.834,2
0.112939,287.846,287.549,1
0.112947,246.047,246.047,1
0.112955,216.107,216.403,1
0.112963,267.49,267.787,1
0.112972,284.585,284.585,0
0.11298,216.403,216.403,0
0.112988,213.439,213.439,0
0.112996,259.239,258.893,0
0.113004,254.941,254.941,0
0.113012,201.581,201.581,0
0.11302,203.508,203.557,0
0.113028,204.842,204.545,0
0.113036,223.271,223.32,0
0.113044,324.111,324.111,0
0.113053,289.872,289.526,0
0.113061,282.609,282.609,0
0.113069,284.881,284.585,0
0.113077,273.567,273.715,0
0.113085,356.423,356.719,0
0.113093,248.024,248.024,0
0.113101,245.158,245.059,0
0.113109,247.628,248.024,0
0.113117,245.405,245.059,0
0.113125,226.383,226.285,0
0.113134,400.247,400.198,0
0.113142,381.126,381.423,0
0.11315,348.913,348.814,0
0.113158,299.802,299.407,0
0.113166,277.273,277.668,0
0.113174,289.526,289.526,0
0.113182,406.719,407.115,0
0.11319,413.043,413.043,0
0.113198,364.328,364.625,0
0.113206,347.925,347.826,0
0.113214,415.366,415.02,0
0.113223,416.996,416.996,1
0.113231,423.913,423.913,3
0.113239,433.597,433.794,8
0.113247,422.925,422.925,72
0.113255,392.885,393.281,137
0.113263,378.804,378.458,199
0.113271,357.411,357.708,197
0.113279,327.075,327.075,198
0.113287,331.028,331.028,198
0.113295,313.241,313.241,138
0.113304,366.897,366.601,121
0.113312,374.358,374.506,124
0.11332,316.403,316.206,130
0.113328,378.557,378.458,127
0.113336,376.482,376.482,128
0.113344,320.751,321.146,131
0.113352,318.972,319.17,133
0.11336,302.372,302.372,131
0.113368,388.636,388.34,133
0.113376,293.923,293.478,132
0.113384,328.656,329.051,131
0.113393,350.791,350.791,132
0.113401,390.662,390.316,133
0.113409,394.565,394.269,130
0.113417,383.399,383.399,131
0.113425,390.316,390.316,133
0.113433,347.826,347.826,96
0.113441,331.719,332.016,114
0.113449,329.051,329.051,148
0.113457,329.644,330.04,196
0.113465,382.016,382.411,211
0.113474,452.767,452.569,242
0.113482,405.138,405.138,162
0.11349,339.921,339.921,184
0.113498,307.658,307.312,185
0.113506,294.466,294.466,162
0.113514,360.672,360.672,142
0.113522,243.775,244.071,102
0.11353,187.747,187.747,52
0.113538,242.688,243.083,23
0.113546,373.518,373.518,23
0.113554,378.458,378.458,22
0.113563,342.49,342.885,19
0.113571,324.407,324.111,0
0.113579,233.399,233.202,0
0.113587,204.545,204.545,0
0.113595,223.32,223.32,0
0.113603,167.391,166.996,0
0.113611,249.506,250,0
0.113619,336.66,336.957,0
0.113627,269.121,268.775,0
0.113635,285.672,285.573,0
0.113644,385.375,385.375,0
0.113652,415.366,415.02,0
0.11366,402.174,402.174,0
0.113668,331.028,331.028,0
0.113676,293.478,293.478,0
0.113684,306.966,307.312,0
0.113692,423.864,423.913,0
0.1137,524.012,523.715,0
0.113708,468.379,468.379,0
0.113716,464.773,464.427,0
0.113725,315.217,315.217,0
0.113733,317.688,318.182,1
0.113741,288.883,288.538,0
0.113749,290.514,290.514,1
0.113757,369.565,369.565,3
0.113765,304.743,304.348,3
0.113773,337.549,337.945,3
0.113781,375.494,375.494,5
0.113789,374.901,374.506,26
0.113797,362.253,362.648,50
0.113805,362.648,362.648,62
0.113814,386.067,386.364,99
0.113822,402.174,402.174,119
0.11383,337.945,337.945,119
0.113838,377.47,377.47,120
0.113846,338.933,338.933,120
0.113854,329.051,329.051,121
0.113862,309.98,310.277,122
0.11387,309.19,309.289,124
0.113878,310.474,310.277,120
0.113886,307.312,307.312,122
0.113895,311.957,312.253,122
0.113903,317.885,318.182,122
0.113911,262.204,261.858,122
0.113919,263.142,262.846,122
0.113927,265.563,265.81,122
0.113935,337.549,337.945,95
0.113943,357.708,357.708,83
0.113951,447.134,447.628,133
0.113959,462.302,462.451,148
0.113967,368.923,368.577,181
0.113975,438.439,438.735,194
0.113984,444.269,444.664,190
0.113992,463.439,463.439,177
0.114,495.059,495.059,172
0.114008,452.668,452.569,174
0.114016,432.806,432.806,140
0.114024,332.016,332.016,115
0.114032,394.763,395.257,146
0.11404,599.407,599.802,204
0.114048,455.731,455.534,177
0.114056,388.834,389.328,162
0.114065,265.81,265.81,171
0.114073,238.834,239.13,139
0.114081,189.229,189.723,121
0.114089,164.032,164.032,130
0.114097,164.723,165.02,129
0.114105,238.142,238.142,125
0.114113,250.84,250.988,99
0.114121,166.008,166.008,66
0.114129,214.279,214.427,32
0.114137,163.043,163.043,31
0.114146,167.391,166.996,22
0.114154,167.589,167.984,16
0.114162,166.996,166.996,3
0.11417,166.403,166.008,0
0.114178,169.911,169.96,0
0.114186,185.178,184.783,0
0.114194,290.514,290.514,0
0.114202,420.949,420.949,0
0.11421,382.115,382.411,0
0.114218,339.625,339.921,0
0.114226,330.336,330.04,0
0.114235,370.553,370.553,0
0.114243,356.225,356.719,0
0.114251,502.964,502.964,0
0.114259,517.441,517.787,0
0.114267,466.403,466.403,0
0.114275,429.842,429.842,0
0.114283,358.696,358.696,0
0.114291,357.905,357.708,0
0.114299,380.385,380.435,0
0.114307,467.885,468.379,0
0.114316,299.111,299.407,0
0.114324,283.943,283.597,0
0.114332,289.526,289.526,0
0.11434,276.68,276.68,0
0.114348,333.3,333.004,0
0.114356,265.119,264.822,0
0.114364,313.241,313.241,0
0.114372,309.98,310.277,0
0.11438,243.577,244.071,0
0.114388,269.466,269.763,0
0.114396,218.231,218.379,0
0.114405,291.206,291.502,0
0.114413,332.312,332.016,0
0.114421,381.522,381.423,0
0.114429,371.838,371.542,0
0.114437,296.937,297.431,0
0.114445,223.024,223.32,0
0.114453,217.737,217.391,0
0.114461,305.04,305.336,0
0.114469,296.146,296.443,0
0.114477,298.32,298.419,0
0.114486,296.047,296.443,0
0.114494,223.32,223.32,0
0.114502,223.32,223.32,0
0.11451,210.474,210.474,0
0.114518,340.316,339.921,0
0.114526,337.945,337.945,0
0.114534,311.265,311.265,0
0.114542,286.265,286.561,0
0.11455,238.34,238.142,0
0.114558,217.391,217.391,0
0.114566,298.419,298.419,0
0.114575,281.621,281.621,0
0.114583,354.743,354.743,0
0.114591,382.757,382.411,0
0.114599,416.502,416.996,0
0.114607,246.047,246.047,0
0.114615,170.059,169.96,0
0.114623,174.111,173.913,1
0.114631,168.972,168.972,0
0.114639,180.534,180.83,1
0.114647,170.949,170.949,1
0.114656,261.561,261.858,0
0.114664,381.769,381.423,1
0.114672,351.482,351.779,0
0.11468,251.334,250.988,1
0.114688,217.391,217.391,0
0.114696,225.296,225.296,1
0.114704,222.826,223.32,0
0.114712,223.32,223.32,0
0.11472,260.87,260.87,0
0.114728,277.668,277.668,0
0.114737,297.036,297.431,0
0.114745,286.957,286.561,0
0.114753,327.075,327.075,0
0.114761,284.881,284.585,0
0.114769,311.858,312.253,0
0.114777,363.636,363.636,0
0.114785,497.036,497.036,0
0.114793,546.146,546.443,1
0.114801,444.269,444.664,1
0.114809,366.601,366.601,1
0.114817,317.292,317.194,1
0.114826,238.834,239.13,2
0.114834,203.557,203.557,1
0.114842,200.593,200.593,0
0.11485,258.103,257.905,0
0.114858,383.399,383.399,0
0.114866,456.225,456.522,0
0.114874,387.352,387.352,0
0.114882,209.832,209.486,0
0.11489,202.174,202.569,0
0.114898,239.13,239.13,0
0.114907,195.356,195.652,0
0.114915,184.783,184.783,0
0.114923,180.83,180.83,0
0.114931,181.077,180.83,0
0.114939,232.609,232.213,0
0.114947,247.036,247.036,0
0.114955,372.134,372.53,0
0.114963,423.913,423.913,0
0.114971,466.403,466.403,0
0.114979,448.666,448.617,0
0.114987,359.289,359.684,0
0.114996,343.874,343.874,1
0.115004,338.735,338.933,4
0.115012,301.383,301.383,1
0.11502,328.36,328.063,2
0.115028,306.324,306.324,2
0.115036,389.328,389.328,3
0.115044,387.352,387.352,2
0.115052,466.008,466.403,2
0.11506,369.17,369.565,2
0.115068,373.518,373.518,2
0.115077,430.188,429.842,3
0.115085,362.006,361.66,4
0.115093,268.775,268.775,4
0.115101,271.047,270.751,3
0.115109,272.579,272.727,5
0.115117,282.609,282.609,3
0.115125,375.84,375.494,4
0.115133,378.458,378.458,5
0.115141,387.698,387.352,5
0.115149,455.929,455.534,6
0.115158,436.364,436.759,8
0.115166,448.617,448.617,30
0.115174,358.992,358.696,62
0.115182,307.312,307.312,61
0.11519,314.229,314.229,97
0.115198,340.909,340.909,92
0.115206,472.925,473.32,79
0.115214,327.569,328.063,103
0.115222,402.52,402.174,79
0.11523,305.04,305.336,72
0.115238,327.421,327.075,113
0.115247,434.783,434.783,156
0.115255,364.328,364.625,153
0.115263,335.672,335.968,147
0.115271,248.024,248.024,145
0.115279,289.427,289.526,145
0.115287,235.87,236.166,134
0.115295,302.372,302.372,138
0.115303,299.407,299.407,96
0.115311,298.765,298.419,111
0.115319,291.601,291.502,138
0.115328,292.984,293.478,137
0.115336,281.225,281.621,129
0.115344,299.605,299.407,119
0.115352,184.783,184.783,99
0.11536,144.368,144.269,91
0.115368,133.794,133.399,75
0.115376,250.692,250.988,109
0.115384,202.668,202.569,49
0.115392,263.834,263.834,34
0.1154,332.016,332.016,71
0.115408,352.767,352.767,54
0.115417,419.96,419.96,63
0.115425,478.261,478.261,69
0.115433,335.968,335.968,58
0.115441,341.996,341.897,53
0.115449,299.753,299.407,57
0.115457,259.585,259.881,58
0.115465,255.435,255.929,74
0.115473,299.407,299.407,95
0.115481,298.765,298.419,115
0.115489,258.004,257.905,108
0.115498,253.31,252.964,114
0.115506,265.613,265.81,113
0.115514,218.725,218.379,110
0.115522,188.142,187.747,113
0.11553,287.846,287.549,113
0.115538,439.723,439.723,114
0.115546,432.115,431.818,111
0.115554,414.229,414.032,110
0.115562,163.241,163.043,50
0.11557,230.929,231.225,63
0.115578,290.168,290.514,36
0.115587,287.154,287.549,20
0.115595,311.364,311.265,24
0.115603,411.709,412.055,105
0.115611,259.881,259.881,30
0.115619,223.518,223.32,16
0.115627,219.466,219.368,0
0.115635,302.372,302.372,0
0.115643,267.391,267.787,0
0.115651,262.846,262.846,0
0.115659,338.883,338.933,0
0.115668,400.198,400.198,0
0.115676,359.684,359.684,0
0.115684,214.822,214.427,0
0.115692,205.188,205.534,0
0.1157,152.668,153.162,0
0.115708,153.162,153.162,0
0.115716,196.245,196.64,0
0.115724,186.759,186.759,0
0.115732,161.66,162.055,0
0.11574,163.735,164.032,0
0.115749,286.66,286.561,0
0.115757,311.215,311.265,0
0.115765,190.415,190.711,0
0.115773,196.047,195.652,0
0.115781,197.628,197.628,0
0.115789,254.545,254.941,0
0.115797,295.455,295.455,0
0.115805,312.648,312.253,0
0.115813,238.142,238.142,0
0.115821,239.229,239.13,0
0.115829,176.877,176.877,0
0.115838,208.449,208.498,0
0.115846,271.443,271.739,0
0.115854,286.067,286.561,0
0.115862,422.974,422.925,0
0.11587,249.012,249.012,2
0.115878,265.81,265.81,3
0.115886,261.611,261.858,20
0.115894,276.68,276.68,82
0.115902,264.328,264.822,155
0.11591,198.617,198.617,120
0.115919,209.289,209.486,73
0.115927,316.798,317.194,74
0.115935,344.763,344.862,64
0.115943,341.354,340.909,67
0.115951,351.779,351.779,103
0.115959,294.466,294.466,78
0.115967,282.016,281.621,51
0.115975,330.138,330.04,36
0.115983,325.099,325.099,22
0.115991,313.933,314.229,26
0.115999,302.372,302.372,14
0.116008,392.49,392.292,1
0.116016,407.115,407.115,1
0.116024,407.806,408.103,1
0.116032,285.919,285.573,2
0.11604,262.846,262.846,0
0.116048,323.32,323.123,0
0.116056,296.492,296.443,0
0.116064,288.933,288.538,0
0.116072,295.751,295.455,0
0.11608,295.158,295.455,0
0.116089,411.66,412.055,0
0.116097,419.318,418.972,0
0.116105,390.316,390.316,0
0.116113,369.417,369.565,0
0.116121,327.767,328.063,0
0.116129,280.682,280.632,0
0.116137,281.621,281.621,0
0.116145,283.3,283.597,0
0.116153,240.119,240.119,1
0.116161,320.257,320.158,1
0.11617,305.385,305.336,1
0.116178,225.296,225.296,2
0.116186,237.5,237.154,1
0.116194,315.711,316.206,2
0.116202,346.838,346.838,2
0.11621,245.059,245.059,3
0.116218,283.399,283.597,3
0.116226,292.49,292.49,7
0.116234,442.391,442.688,18
0.116242,349.852,349.802,30
0.11625,380.929,381.423,41
0.116259,370.553,370.553,46
0.116267,442.194,442.688,44
0.116275,336.462,336.957,28
0.116283,333.004,333.004,38
0.116291,336.66,336.957,59
0.116299,375.445,375.494,57
0.116307,417.342,416.996,48
0.116315,439.081,438.735,46
0.116323,404.15,404.15,42
0.116331,358.696,358.696,34
0.11634,340.761,340.909,46
0.116348,333.152,333.004,16
0.116356,344.862,344.862,8
0.116364,355.336,355.731,7
0.116372,337.994,337.945,1
0.11638,334.684,334.98,0
0.116388,326.779,327.075,0
0.116396,405.484,405.138,0
0.116404,466.403,466.403,1
0.116412,484.19,484.19,1
0.11642,500,500,1
0.116429,439.328,439.723,3
0.116437,341.897,341.897,1
0.116445,374.506,374.506,4
0.116453,318.676,319.17,6
0.116461,303.063,303.36,5
0.116469,264.229,263.834,7
0.116477,275.692,275.692,6
0.116485,354.051,353.755,11
0.116493,348.221,347.826,42
0.116501,339.032,338.933,94
0.11651,301.581,301.383,169
0.116518,351.383,351.779,117
0.116526,304.694,304.348,114
0.116534,276.186,276.68,97
0.116542,404.743,405.138,89
0.11655,453.557,453.557,81
0.116558,370.553,370.553,140
0.116566,242.144,242.095,149
0.116574,243.083,243.083,63
0.116582,263.241,262.846,48
0.11659,353.854,353.755,31
0.116599,242.885,243.083,39
0.116607,244.417,244.071,91
0.116615,300.049,300.395,149
0.116623,362.648,362.648,181
0.116631,363.636,363.636,188
0.116639,391.601,391.304,121
0.116647,373.024,373.518,127
0.116655,335.326,334.98,125
0.116663,243.182,243.083,123
0.116671,256.621,256.917,129
0.11668,345.949,345.85,170
0.116688,267.787,267.787,162
0.116696,246.047,246.047,107
0.116704,279.644,279.644,94
0.116712,451.927,451.581,93
0.11672,478.261,478.261,117
0.116728,493.577,494.071,190
0.116736,338.933,338.933,148
0.116744,285.919,285.573,144
0.116752,228.557,228.261,156
0.116761,274.704,274.704,212
0.116769,398.715,399.209,206
0.116777,437.747,437.747,208
0.116785,352.174,351.779,189
0.116793,378.261,378.458,195
0.116801,439.625,439.723,219
0.116809,465.909,466.403,271
0.116817,486.166,486.166,355
0.116825,383.745,383.399,352
0.116833,475.494,475.296,384
0.116841,359.684,359.684,383
0.11685,336.957,336.957,277
0.116858,304.545,304.348,288
0.116866,301.334,301.383,290
0.116874,304.545,304.348,287
0.116882,346.838,346.838,308
0.11689,356.719,356.719,315
0.116898,298.419,298.419,257
0.116906,278.656,278.656,254
0.116914,279.644,279.644,249
0.116922,266.798,266.798,246
0.116931,250.988,250.988,249
0.116939,306.818,307.312,250
0.116947,270.356,270.751,239
0.116955,237.204,237.154,233
0.116963,236.166,236.166,234
0.116971,319.17,319.17,237
0.116979,345.455,345.85,235
0.116987,444.664,444.664,245
0.116995,401.038,401.186,251
0.117003,303.706,303.36,260
0.117011,264.822,264.822,230
0.11702,375.791,375.494,228
0.117028,399.209,399.209,337
0.117036,338.933,338.933,333
0.117044,352.767,352.767,347
0.117052,358.696,358.696,364
0.11706,342.885,342.885,350
0.117068,419.565,419.96,339
0.117076,408.103,408.103,318
0.117084,397.727,398.221,295
0.117092,378.458,378.458,298
0.117101,349.407,349.802,238
0.117109,345.85,345.85,230
0.117117,396.937,397.233,202
0.117125,435.771,435.771,228
0.117133,420.949,420.949,267
0.117141,468.379,468.379,345
0.117149,499.506,500,383
0.117157,428.854,428.854,298
0.117165,509.881,509.881,308
0.117173,564.723,565.217,253
0.117182,547.431,547.431,224
0.11719,598.814,598.814,172
0.117198,584.042,583.992,172
0.117206,532.609,532.609,181
0.117214,653.656,654.15,258
0.117222,603.063,602.767,305
0.11723,572.134,572.134,267
0.117238,572.53,572.134,261
0.117246,633.893,634.387,280
0.117254,494.071,494.071,281
0.117262,462.846,462.451,240
0.117271,419.812,419.96,253
0.117279,400.198,400.198,263
0.117287,414.032,414.032,246
0.117295,413.043,413.043,235
0.117303,455.534,455.534,270
0.117311,439.723,439.723,247
0.117319,473.024,473.32,206
0.117327,449.209,449.605,193
0.117335,525.889,525.692,215
0.117343,479.249,479.249,236
0.117352,455.534,455.534,246
0.11736,385.968,386.364,301
0.117368,409.091,409.091,328
0.117376,390.316,390.316,374
0.117384,440.217,440.711,389
0.117392,343.231,342.885,309
0.1174,322.332,322.134,289
0.117408,447.628,447.628,357
0.117416,303.31,303.36,346
0.117424,337.796,337.945,383
0.117432,329.397,329.051,311
0.117441,367.589,367.589,378
0.117449,370.553,370.553,380
0.117457,373.518,373.518,356
0.117465,428.854,428.854,244
0.117473,422.184,421.937,274
0.117481,500.988,500.988,263
0.117489,351.976,351.779,199
0.117497,322.134,322.134,164
0.117505,329.051,329.051,162
0.117513,372.036,372.53,183
0.117522,443.676,443.676,223
0.11753,527.619,527.668,205
0.117538,521.344,521.739,199
0.117546,522.48,522.727,201
0.117554,513.291,512.846,203
0.117562,479.694,479.249,223
0.11757,486.858,487.154,244
0.117578,372.925,372.53,241
0.117586,334.98,334.98,244
0.117594,321.146,321.146,244
0.117602,253.508,253.953,221
0.117611,241.107,241.107,177
0.117619,289.526,289.526,152
0.117627,341.897,341.897,155
0.117635,232.312,232.213,144
0.117643,234.536,234.19,143
0.117651,198.617,198.617,141
0.117659,201.68,201.581,134
0.117667,205.879,205.534,126
0.117675,295.8,295.455,117
0.117683,377.273,377.47,160
0.117692,295.158,295.455,127
0.1177,215.415,215.415,105
0.117708,211.166,211.462,107
0.117716,263.834,263.834,102
0.117724,332.708,333.004,106
0.117732,341.403,341.897,105
0.11774,364.921,364.625,86
0.117748,367.984,367.589,66
0.117756,381.028,381.423,65
0.117764,434.783,434.783,54
0.117773,313.241,313.241,81
0.117781,359.19,359.684,82
0.117789,404.842,405.138,56
0.117797,390.316,390.316,95
0.117805,361.067,360.672,45
0.117813,273.715,273.715,42
0.117821,303.063,303.36,34
0.117829,469.96,470.356,23
0.117837,497.036,497.036,14
0.117845,487.154,487.154,5
0.117853,450.198,450.593,1
0.117862,391.996,392.292,3
0.11787,379.15,379.447,1
0.117878,391.65,391.304,4
0.117886,375.692,375.494,2
0.117894,378.607,378.458,1
0.117902,364.328,364.625,2
0.11791,335.968,335.968,3
0.117918,377.47,377.47,1
0.117926,428.36,428.854,4
0.117934,507.905,507.905,2
0.117943,619.071,619.565,6
0.117951,549.605,549.407,7
0.117959,582.609,583.004,6
0.117967,374.605,374.506,11
0.117975,341.403,341.897,23
0.117983,381.126,381.423,33
0.117991,467.441,467.391,47
0.117999,443.676,443.676,60
0.118007,387.352,387.352,60
0.118015,322.134,322.134,84
0.118023,385.968,386.364,113
0.118032,447.628,447.628,108
0.11804,481.621,481.225,107
0.118048,492.292,492.095,103
0.118056,525.692,525.692,78
0.118064,518.083,517.787,50
0.118072,575.593,576.087,56
0.11808,603.607,603.755,102
0.118088,529.051,528.656,110
0.118096,607.708,607.708,121
0.118104,583.992,583.992,211
0.118113,651.383,651.186,201
0.118121,635.375,635.375,317
0.118129,604.743,604.743,337
0.118137,528.953,528.656,365
0.118145,443.676,443.676,480
0.118153,423.271,422.925,468
0.118161,591.502,591.897,511
0.118169,583.794,583.992,594
0.118177,563.241,563.241,595
0.118185,450.692,450.593,653
0.118194,337.253,336.957,604
0.118202,313.241,313.241,541
0.11821,365.217,365.613,509
0.118218,316.798,317.194,434
0.118226,312.253,312.253,399
0.118234,314.575,314.229,341
0.118242,293.824,293.478,375
0.11825,244.071,244.071,283
0.118258,242.095,242.095,253
0.118266,246.739,247.036,231
0.118274,291.848,291.502,246
0.118283,318.182,318.182,172
0.118291,346.146,345.85,127
0.118299,363.982,363.636,171
0.118307,264.18,263.834,103
0.118315,231.275,231.225,80
0.118323,321.146,321.146,78
0.118331,251.334,250.988,59
0.118339,230.188,230.237,41
0.118347,233.202,233.202,17
0.118355,234.19,234.19,7
0.118364,291.502,291.502,4
0.118372,423.073,422.925,5
0.11838,355.731,355.731,6
0.118388,411.561,412.055,10
0.118396,416.7,416.996,17
0.118404,451.136,451.581,15
0.118412,425.395,425.889,22
0.11842,293.083,293.478,30
0.118428,297.431,297.431,66
0.118436,341.798,341.897,93
0.118444,367.787,367.589,182
0.118453,372.53,372.53,152
0.118461,350.791,350.791,159
0.118469,271.245,271.739,168
