time_s,total_rate_gbps,reconstructed_rate_gbps,ecn_marks
0.118477,307.806,308.3,136
0.118485,453.854,453.557,106
0.118493,422.826,422.925,123
0.118501,435.771,435.771,122
0.118509,406.522,406.126,101
0.118517,397.233,397.233,101
0.118525,400.296,400.198,101
0.118534,400.543,400.198,102
0.118542,395.356,395.257,103
0.11855,495.652,496.047,142
0.118558,427.47,427.866,178
0.118566,436.759,436.759,251
0.118574,350.148,349.802,232
0.118582,401.68,402.174,167
0.11859,299.407,299.407,136
0.118598,371.937,371.542,142
0.118606,361.067,360.672,143
0.118614,348.518,348.814,144
0.118623,432.905,432.806,203
0.118631,292.984,293.478,185
0.118639,225.692,225.296,111
0.118647,359.19,359.684,111
0.118655,200.593,200.593,67
0.118663,204.545,204.545,107
0.118671,251.976,251.976,105
0.118679,207.51,207.51,102
0.118687,294.17,294.466,98
0.118695,296.146,296.443,99
0.118704,298.419,298.419,99
0.118712,241.107,241.107,99
0.11872,251.68,251.976,99
0.118728,213.34,213.439,100
0.118736,213.439,213.439,101
0.118744,276.877,276.68,99
0.118752,321.047,321.146,102
0.11876,307.312,307.312,105
0.118768,310.968,311.265,107
0.118776,309.289,309.289,163
0.118785,413.043,413.043,229
0.118793,438.439,438.735,298
0.118801,598.814,598.814,288
0.118809,510.474,510.87,261
0.118817,497.233,497.036,295
0.118825,410.771,411.067,299
0.118833,403.162,403.162,300
0.118841,385.375,385.375,298
0.118849,364.97,364.625,305
0.118857,363.834,363.636,327
0.118865,329.051,329.051,294
0.118874,280.336,280.632,303
0.118882,241.798,242.095,303
0.11889,315.217,315.217,282
0.118898,304.348,304.348,312
0.118906,260.227,259.881,289
0.118914,308.3,308.3,215
0.118922,401.779,402.174,219
0.11893,301.383,301.383,214
0.118938,268.478,268.775,218
0.118946,216.897,217.391,212
0.118955,224.358,224.308,162
0.118963,266.749,266.798,156
0.118971,305.435,305.336,50
0.118979,227.964,228.261,50
0.118987,282.609,282.609,101
0.118995,306.917,307.312,65
0.119003,416.206,416.008,83
0.119011,466.403,466.403,46
0.119019,527.668,527.668,24
0.119027,445.158,445.652,4
0.119035,433.202,432.806,4
0.119044,370.949,370.553,4
0.119052,356.769,356.719,3
0.11906,326.433,326.087,2
0.119068,366.601,366.601,3
0.119076,312.253,312.253,3
0.119084,317.54,317.194,4
0.119092,326.087,326.087,2
0.1191,319.862,320.158,3
0.119108,313.241,313.241,4
0.119116,328.656,329.051,3
0.119125,297.431,297.431,1
0.119133,245.059,245.059,1
0.119141,236.759,237.154,4
0.119149,245.751,246.047,1
0.119157,321.146,321.146,1
0.119165,313.093,313.241,1
0.119173,309.387,309.289,2
0.119181,268.775,268.775,5
0.119189,259.239,258.893,19
0.119197,261.462,261.858,52
0.119206,284.585,284.585,68
0.119214,482.905,483.202,110
0.119222,456.868,456.522,119
0.11923,414.723,415.02,101
0.119238,327.668,328.063,74
0.119246,320.158,320.158,107
0.119254,324.111,324.111,132
0.119262,332.51,333.004,134
0.11927,428.458,428.854,131
0.119278,285.03,284.585,131
0.119286,301.779,301.383,121
0.119295,362.006,361.66,122
0.119303,359.881,359.684,123
0.119311,374.852,374.506,123
0.119319,496.047,496.047,203
0.119327,456.621,456.522,209
0.119335,524.704,524.704,256
0.119343,463.389,463.439,308
0.119351,454.249,454.545,377
0.119359,476.285,476.285,380
0.119367,371.542,371.542,351
0.119376,374.901,374.506,318
0.119384,373.518,373.518,325
0.119392,423.913,423.913,336
0.1194,386.957,387.352,382
0.119408,397.233,397.233,398
0.119416,383.745,383.399,361
0.119424,479.496,479.249,367
0.119432,430.83,430.83,346
0.11944,350.593,350.791,288
0.119448,432.806,432.806,339
0.119456,447.332,447.628,364
0.119465,407.806,408.103,371
0.119473,379.101,379.447,397
0.119481,361.957,361.66,395
0.119489,360.672,360.672,370
0.119497,360.03,359.684,359
0.119505,397.184,397.233,345
0.119513,382.016,382.411,344
0.119521,350.395,350.791,337
0.119529,464.773,464.427,320
0.119537,513.834,513.834,338
0.119546,460.079,460.474,324
0.119554,451.877,451.581,296
0.119562,479.842,480.237,298
0.11957,451.581,451.581,285
0.119578,401.186,401.186,281
0.119586,385.573,385.375,230
0.119594,429.842,429.842,221
0.119602,383.399,383.399,212
0.11961,459.832,459.486,191
0.119618,468.972,469.368,200
0.119626,452.075,452.569,202
0.119635,492.095,492.095,299
0.119643,503.953,503.953,352
0.119651,475.296,475.296,404
0.119659,467.737,467.391,369
0.119667,472.431,472.332,352
0.119675,545.553,545.455,351
0.119683,543.478,543.478,354
0.119691,538.538,538.538,281
0.119699,510.87,510.87,277
0.119707,481.719,482.213,289
0.119716,441.798,441.7,342
0.119724,390.909,391.304,320
0.119732,320.455,320.158,249
0.11974,315.217,315.217,222
0.119748,340.909,340.909,222
0.119756,359.091,358.696,267
0.119764,339.921,339.921,204
0.119772,349.654,349.802,201
0.11978,351.779,351.779,207
0.119788,392.095,392.292,203
0.119797,438.834,438.735,171
0.119805,450.791,450.593,157
0.119813,449.605,449.605,145
0.119821,432.708,432.806,147
0.119829,415.02,415.02,120
0.119837,425.741,425.889,144
0.119845,518.775,518.775,186
0.119853,539.526,539.526,209
0.119861,547.431,547.431,257
0.119869,494.417,494.071,245
0.119877,546.937,547.431,200
0.119886,556.324,556.324,203
0.119894,573.37,573.123,208
0.119902,492.095,492.095,206
0.11991,480.336,480.237,210
0.119918,516.304,516.798,228
0.119926,438.192,437.747,243
0.119934,478.557,478.261,259
0.119942,419.96,419.96,301
0.11995,432.411,432.806,349
0.119958,405.435,405.138,292
0.119967,398.617,398.221,283
0.119975,405.929,406.126,251
0.119983,363.34,363.636,260
0.119991,437.747,437.747,264
0.119999,398.221,398.221,254
0.120007,397.233,397.233,241
0.120015,399.209,399.209,226
0.120023,357.708,357.708,253
0.120031,346.838,346.838,257
0.120039,338.933,338.933,260
0.120047,337.945,337.945,259
0.120056,337.945,337.945,309
0.120064,328.063,328.063,321
0.120072,310.277,310.277,285
0.12008,306.324,306.324,266
0.120088,301.383,301.383,269
0.120096,303.36,303.36,268
0.120104,300.395,300.395,241
0.120112,299.407,299.407,217
0.12012,297.431,297.431,187
0.120128,288.538,288.538,173
0.120137,288.538,288.538,178
0.120145,288.538,288.538,164
0.120153,288.538,288.538,148
0.120161,286.561,286.561,149
0.120169,286.561,286.561,115
0.120177,282.609,282.609,108
0.120185,280.632,280.632,111
0.120193,285.573,285.573,107
0.120201,287.549,287.549,106
0.120209,285.573,285.573,106
0.120218,269.763,269.763,102
0.120226,254.941,254.941,59
0.120234,254.941,254.941,59
0.120242,253.953,253.953,39
0.12025,257.905,257.905,21
0.120258,256.917,256.917,14
0.120266,255.929,255.929,7
0.120274,262.846,262.846,0
0.120282,257.905,257.905,0
0.12029,253.953,253.953,0
0.120298,253.953,253.953,0
0.120307,253.953,253.953,0
0.120315,256.917,256.917,0
0.120323,250.988,250.988,0
0.120331,254.941,254.941,0
0.120339,249.012,249.012,0
0.120347,251.976,251.976,0
0.120355,253.953,253.953,0
0.120363,251.976,251.976,0
0.120371,255.929,255.929,0
0.120379,253.953,253.953,0
0.120388,254.941,254.941,0
0.120396,257.905,257.905,0
0.120404,257.905,257.905,0
0.120412,232.213,232.213,0
0.12042,235.178,235.178,0
0.120428,235.178,235.178,0
0.120436,232.213,232.213,0
0.120444,239.13,239.13,0
0.120452,236.166,236.166,0
0.12046,235.178,235.178,0
0.120468,237.154,237.154,0
0.120477,241.107,241.107,0
0.120485,236.166,236.166,0
0.120493,241.107,241.107,0
0.120501,241.107,241.107,0
0.120509,241.107,241.107,0
0.120517,244.071,244.071,0
0.120525,233.202,233.202,0
0.120533,235.178,235.178,0
0.120541,233.202,233.202,0
0.120549,233.202,233.202,0
0.120558,233.202,233.202,0
0.120566,237.154,237.154,0
0.120574,233.202,233.202,0
0.120582,236.166,236.166,0
0.12059,239.13,239.13,0
0.120598,236.166,236.166,0
0.120606,240.119,240.119,0
0.120614,243.083,243.083,0
0.120622,237.154,237.154,0
0.12063,246.047,246.047,0
0.120638,244.071,244.071,0
0.120647,245.059,245.059,0
0.120655,244.071,244.071,0
0.120663,245.059,245.059,0
0.120671,249.012,249.012,0
0.120679,250,250,0
0.120687,248.024,248.024,0
0.120695,253.953,253.953,0
0.120703,250.988,250.988,0
0.120711,249.012,249.012,0
0.120719,254.941,254.941,0
0.120728,254.941,254.941,0
0.120736,255.929,255.929,0
0.120744,254.941,254.941,0
0.120752,257.905,257.905,0
0.12076,257.905,257.905,0
0.120768,256.917,256.917,0
0.120776,265.81,265.81,0
0.120784,257.905,257.905,0
0.120792,264.822,264.822,0
0.1208,263.834,263.834,0
0.120809,260.87,260.87,0
0.120817,263.834,263.834,0
0.120825,265.81,265.81,0
0.120833,270.751,270.751,0
0.120841,265.81,265.81,0
0.120849,269.763,269.763,0
0.120857,272.727,272.727,0
0.120865,269.763,269.763,0
0.120873,270.751,270.751,0
0.120881,273.715,273.715,0
0.120889,277.668,277.668,0
0.120898,272.727,272.727,0
0.120906,275.692,275.692,0
0.120914,276.68,276.68,0
0.120922,280.632,280.632,0
0.12093,278.656,278.656,0
0.120938,279.644,279.644,0
0.120946,282.609,282.609,0
0.120954,283.597,283.597,0
0.120962,281.621,281.621,0
0.12097,283.597,283.597,0
0.120979,286.561,286.561,0
0.120987,284.585,284.585,0
0.120995,287.549,287.549,0
0.121003,292.49,292.49,0
0.121011,285.573,285.573,0
0.121019,282.609,282.609,0
0.121027,280.632,280.632,0
0.121035,281.621,281.621,0
0.121043,283.597,283.597,0
0.121051,285.573,285.573,0
0.121059,286.561,286.561,0
0.121068,284.585,284.585,0
0.121076,287.549,287.549,0
0.121084,286.561,286.561,0
0.121092,288.538,288.538,0
0.1211,288.538,288.538,0
0.121108,292.49,292.49,0
0.121116,292.49,292.49,0
0.121124,295.455,295.455,0
0.121132,290.514,290.514,0
0.12114,296.443,296.443,0
0.121149,291.502,291.502,0
0.121157,297.431,297.431,0
0.121165,298.419,298.419,0
0.121173,301.383,301.383,0
0.121181,298.419,298.419,0
0.121189,300.395,300.395,0
0.121197,300.395,300.395,0
0.121205,303.36,303.36,0
0.121213,303.36,303.36,0
0.121221,303.36,303.36,0
0.12123,308.3,308.3,0
0.121238,305.336,305.336,0
0.121246,307.312,307.312,0
0.121254,308.3,308.3,0
0.121262,306.324,306.324,0
0.12127,313.241,313.241,0
0.121278,311.265,311.265,0
0.121286,312.253,312.253,0
0.121294,317.194,317.194,0
0.121302,311.265,311.265,0
0.12131,298.419,298.419,0
0.121319,298.419,298.419,0
0.121327,303.36,303.36,0
0.121335,303.36,303.36,0
0.121343,301.383,301.383,0
0.121351,305.336,305.336,0
0.121359,303.36,303.36,0
0.121367,304.348,304.348,0
0.121375,307.312,307.312,0
0.121383,308.3,308.3,0
0.121391,309.289,309.289,0
0.1214,310.277,310.277,0
0.121408,313.241,313.241,0
0.121416,287.549,287.549,0
0.121424,255.929,255.929,0
0.121432,256.917,256.917,1
0.12144,258.893,258.893,0
0.121448,257.905,257.905,0
0.121456,260.87,260.87,0
0.121464,257.905,257.905,0
0.121472,263.834,263.834,0
0.12148,260.87,260.87,0
0.121489,263.834,263.834,0
0.121497,266.798,266.798,0
0.121505,264.822,264.822,0
0.121513,267.787,267.787,0
0.121521,266.798,266.798,0
0.121529,270.751,270.751,0
0.121537,270.751,270.751,0
0.121545,270.751,270.751,0
0.121553,271.739,271.739,0
0.121561,273.715,273.715,0
0.12157,274.704,274.704,0
0.121578,275.692,275.692,0
0.121586,276.68,276.68,0
0.121594,273.715,273.715,0
0.121602,280.632,280.632,0
0.12161,282.609,282.609,0
0.121618,279.644,279.644,0
0.121626,281.621,281.621,0
0.121634,281.621,281.621,0
0.121642,282.609,282.609,0
0.12165,284.585,284.585,0
0.121659,287.549,287.549,0
0.121667,288.538,288.538,0
0.121675,286.561,286.561,0
0.121683,290.514,290.514,0
0.121691,289.526,289.526,0
0.121699,289.526,289.526,0
0.121707,287.549,287.549,0
0.121715,276.68,276.68,0
0.121723,282.609,282.609,0
0.121731,275.692,275.692,0
0.12174,277.668,277.668,0
0.121748,282.609,282.609,0
0.121756,278.656,278.656,0
0.121764,266.798,266.798,0
0.121772,252.964,252.964,0
0.12178,250,250,0
0.121788,254.941,254.941,0
0.121796,253.953,253.953,0
0.121804,253.953,253.953,0
0.121812,252.964,252.964,0
0.121821,258.893,258.893,0
0.121829,258.893,258.893,0
0.121837,257.905,257.905,0
0.121845,259.881,259.881,0
0.121853,259.881,259.881,0
0.121861,258.893,258.893,0
0.121869,263.834,263.834,0
0.121877,261.858,261.858,0
0.121885,265.81,265.81,0
0.121893,265.81,265.81,0
0.121901,264.822,264.822,0
0.12191,266.798,266.798,0
0.121918,266.798,266.798,0
0.121926,265.81,265.81,0
0.121934,273.715,273.715,0
0.121942,269.763,269.763,0
0.12195,269.763,269.763,0
0.121958,275.692,275.692,0
0.121966,270.751,270.751,0
0.121974,274.704,274.704,0
0.121982,274.704,274.704,1
0.121991,277.668,277.668,1
0.121999,275.692,275.692,1
0.122007,277.668,277.668,0
0.122015,278.656,278.656,2
0.122023,277.668,277.668,1
0.122031,279.644,279.644,1
0.122039,280.632,280.632,2
0.122047,284.585,284.585,2
0.122055,283.597,283.597,3
0.122063,282.609,282.609,2
0.122071,284.585,284.585,3
0.12208,285.573,285.573,4
0.122088,285.573,285.573,7
0.122096,288.538,288.538,20
0.122104,289.526,289.526,30
0.122112,288.538,288.538,48
0.12212,290.514,290.514,57
0.122128,290.514,290.514,58
0.122136,290.514,290.514,92
0.122144,292.49,292.49,117
0.122152,292.49,292.49,117
0.122161,295.455,295.455,120
0.122169,295.455,295.455,116
0.122177,294.466,294.466,119
0.122185,294.466,294.466,121
0.122193,298.419,298.419,119
0.122201,293.478,293.478,120
0.122209,301.383,301.383,119
0.122217,296.443,296.443,121
0.122225,297.431,297.431,121
0.122233,300.395,300.395,121
0.122242,299.407,299.407,121
0.12225,294.466,294.466,122
0.122258,302.372,302.372,123
0.122266,297.431,297.431,123
0.122274,298.419,298.419,121
0.122282,300.395,300.395,124
0.12229,297.431,297.431,124
0.122298,298.419,298.419,124
0.122306,294.466,294.466,125
0.122314,293.478,293.478,124
0.122322,296.443,296.443,126
0.122331,296.443,296.443,124
0.122339,295.455,295.455,126
0.122347,295.455,295.455,127
0.122355,287.549,287.549,126
0.122363,291.502,291.502,127
0.122371,290.514,290.514,127
0.122379,290.514,290.514,127
0.122387,293.478,293.478,129
0.122395,286.561,286.561,129
0.122403,285.573,285.573,127
0.122412,284.585,284.585,129
0.12242,284.585,284.585,130
0.122428,283.597,283.597,129
0.122436,279.644,279.644,131
0.122444,252.964,252.964,129
0.122452,247.036,247.036,131
0.12246,250,250,131
0.122468,248.024,248.024,132
0.122476,222.332,222.332,120
0.122484,199.605,199.605,102
0.122492,198.617,198.617,103
0.122501,198.617,198.617,104
0.122509,201.581,201.581,104
0.122517,202.569,202.569,104
0.122525,202.569,202.569,105
0.122533,205.534,205.534,106
0.122541,202.569,202.569,105
0.122549,205.534,205.534,104
0.122557,197.628,197.628,106
0.122565,182.806,182.806,82
0.122573,183.794,183.794,84
0.122582,185.771,185.771,83
0.12259,186.759,186.759,83
0.122598,184.783,184.783,84
0.122606,186.759,186.759,83
0.122614,187.747,187.747,85
0.122622,188.735,188.735,84
0.12263,187.747,187.747,86
0.122638,188.735,188.735,85
0.122646,187.747,187.747,85
0.122654,191.7,191.7,42
0.122662,190.711,190.711,43
0.122671,166.996,166.996,43
0.122679,166.996,166.996,39
0.122687,166.996,166.996,27
0.122695,149.209,149.209,19
0.122703,140.316,140.316,8
0.122711,141.304,141.304,3
0.122719,140.316,140.316,2
0.122727,142.292,142.292,1
0.122735,141.304,141.304,0
0.122743,140.316,140.316,0
0.122752,141.304,141.304,0
0.12276,139.328,139.328,0
0.122768,131.423,131.423,0
0.122776,130.435,130.435,0
0.122784,132.411,132.411,0
0.122792,132.411,132.411,0
0.1228,131.423,131.423,0
0.122808,131.423,131.423,0
0.122816,133.399,133.399,0
0.122824,129.447,129.447,0
0.122833,101.779,101.779,0
0.122841,102.767,102.767,0
0.122849,103.755,103.755,0
0.122857,104.743,104.743,0
0.122865,101.779,101.779,0
0.122873,103.755,103.755,0
0.122881,103.755,103.755,0
0.122889,105.731,105.731,0
0.122897,103.755,103.755,0
0.122905,105.731,105.731,0
0.122913,105.731,105.731,0
0.122922,105.731,105.731,0
0.12293,105.731,105.731,0
0.122938,97.8261,97.8261,0
0.122946,72.1344,72.1344,0
0.122954,74.1107,74.1107,0
0.122962,73.1225,73.1225,0
0.12297,72.1344,72.1344,0
0.122978,73.1225,73.1225,0
0.122986,74.1107,74.1107,0
0.122994,73.1225,73.1225,0
0.123003,75.0988,75.0988,0
0.123011,75.0988,75.0988,0
0.123019,75.0988,75.0988,0
0.123027,75.0988,75.0988,0
0.123035,74.1107,74.1107,0
0.123043,75.0988,75.0988,0
0.123051,75.0988,75.0988,0
0.123059,77.0751,77.0751,0
0.123067,75.0988,75.0988,0
0.123075,78.0632,78.0632,0
0.123083,78.0632,78.0632,0
0.123092,75.0988,75.0988,0
0.1231,78.0632,78.0632,0
0.123108,77.0751,77.0751,0
0.123116,79.0514,79.0514,0
0.123124,78.0632,78.0632,0
0.123132,80.0395,80.0395,0
0.12314,78.0632,78.0632,0
0.123148,79.0514,79.0514,0
0.123156,78.0632,78.0632,0
0.123164,81.0277,81.0277,0
0.123173,79.0514,79.0514,0
0.123181,80.0395,80.0395,0
0.123189,82.0158,82.0158,0
0.123197,79.0514,79.0514,0
0.123205,82.0158,82.0158,0
0.123213,81.0277,81.0277,0
0.123221,82.0158,82.0158,0
0.123229,83.004,83.004,0
0.123237,81.0277,81.0277,0
0.123245,83.004,83.004,0
0.123254,82.0158,82.0158,0
0.123262,82.0158,82.0158,0
0.12327,84.9802,84.9802,0
0.123278,83.9921,83.9921,0
0.123286,83.9921,83.9921,0
0.123294,83.9921,83.9921,0
0.123302,83.9921,83.9921,0
0.12331,84.9802,84.9802,0
0.123318,83.9921,83.9921,0
0.123326,84.9802,84.9802,0
0.123334,86.9565,86.9565,0
0.123343,84.9802,84.9802,0
0.123351,86.9565,86.9565,0
0.123359,86.9565,86.9565,0
0.123367,85.9684,85.9684,0
0.123375,86.9565,86.9565,0
0.123383,85.9684,85.9684,0
0.123391,88.9328,88.9328,0
0.123399,87.9447,87.9447,0
0.123407,86.9565,86.9565,0
0.123415,89.9209,89.9209,0
0.123424,86.9565,86.9565,0
0.123432,89.9209,89.9209,0
0.12344,88.9328,88.9328,0
0.123448,89.9209,89.9209,0
0.123456,89.9209,89.9209,0
0.123464,89.9209,89.9209,0
0.123472,89.9209,89.9209,0
0.12348,88.9328,88.9328,0
0.123488,92.8854,92.8854,0
0.123496,90.9091,90.9091,0
0.123504,90.9091,90.9091,0
0.123513,91.8972,91.8972,0
0.123521,92.8854,92.8854,0
0.123529,90.9091,90.9091,0
0.123537,93.8735,93.8735,0
0.123545,91.8972,91.8972,0
0.123553,92.8854,92.8854,0
0.123561,91.8972,91.8972,0
0.123569,69.17,69.17,0
0.123577,70.1581,70.1581,0
0.123585,69.17,69.17,0
0.123594,68.1818,68.1818,0
0.123602,70.1581,70.1581,0
0.12361,71.1462,71.1462,0
0.123618,69.17,69.17,0
0.123626,70.1581,70.1581,0
0.123634,72.1344,72.1344,0
0.123642,70.1581,70.1581,0
0.12365,71.1462,71.1462,0
0.123658,71.1462,71.1462,0
0.123666,71.1462,71.1462,0
0.123674,72.1344,72.1344,0
0.123683,72.1344,72.1344,0
0.123691,72.1344,72.1344,0
0.123699,71.1462,71.1462,0
0.123707,72.1344,72.1344,0
0.123715,73.1225,73.1225,0
0.123723,74.1107,74.1107,0
0.123731,72.1344,72.1344,0
0.123739,74.1107,74.1107,0
0.123747,74.1107,74.1107,0
0.123755,73.1225,73.1225,0
0.123764,75.0988,75.0988,0
0.123772,74.1107,74.1107,0
0.12378,74.1107,74.1107,0
0.123788,75.0988,75.0988,0
0.123796,74.1107,74.1107,0
0.123804,64.2292,64.2292,0
0.123812,39.5257,39.5257,0
0.12382,39.5257,39.5257,0
0.123828,40.5138,40.5138,0
0.123836,40.5138,40.5138,0
0.123845,39.5257,39.5257,0
0.123853,40.5138,40.5138,0
0.123861,41.502,41.502,0
0.123869,39.5257,39.5257,0
0.123877,40.5138,40.5138,0
0.123885,41.502,41.502,0
0.123893,41.502,41.502,0
0.123901,41.502,41.502,0
0.123909,40.5138,40.5138,0
0.123917,41.502,41.502,0
0.123925,41.502,41.502,0
0.123934,42.4901,42.4901,0
0.123942,42.4901,42.4901,0
0.12395,40.5138,40.5138,0
0.123958,43.4783,43.4783,0
0.123966,42.4901,42.4901,0
0.123974,41.502,41.502,0
0.123982,43.4783,43.4783,0
0.12399,42.4901,42.4901,0
0.123998,42.4901,42.4901,0
0.124006,42.4901,42.4901,0
0.124015,43.4783,43.4783,0
0.124023,44.4664,44.4664,0
0.124031,43.4783,43.4783,0
0.124039,42.4901,42.4901,0
0.124047,43.4783,43.4783,0
0.124055,44.4664,44.4664,0
0.124063,44.4664,44.4664,0
0.124071,43.4783,43.4783,0
0.124079,44.4664,44.4664,0
0.124087,45.4545,45.4545,0
0.124095,44.4664,44.4664,0
0.124104,44.4664,44.4664,0
0.124112,44.4664,44.4664,0
0.12412,45.4545,45.4545,0
0.124128,45.4545,45.4545,0
0.124136,44.4664,44.4664,0
0.124144,45.4545,45.4545,0
0.124152,45.4545,45.4545,0
0.12416,45.4545,45.4545,0
0.124168,46.4427,46.4427,0
0.124176,45.4545,45.4545,0
0.124185,47.4308,47.4308,0
0.124193,45.4545,45.4545,0
0.124201,46.4427,46.4427,0
0.124209,46.4427,46.4427,0
0.124217,46.4427,46.4427,0
0.124225,47.4308,47.4308,0
0.124233,46.4427,46.4427,0
0.124241,47.4308,47.4308,0
0.124249,47.4308,47.4308,0
0.124257,47.4308,47.4308,0
0.124266,47.4308,47.4308,0
0.124274,47.4308,47.4308,0
0.124282,48.419,48.419,0
0.12429,47.4308,47.4308,0
0.124298,48.419,48.419,0
0.124306,47.4308,47.4308,0
0.124314,48.419,48.419,0
0.124322,48.419,48.419,0
0.12433,48.419,48.419,0
0.124338,49.4071,49.4071,0
0.124346,49.4071,49.4071,0
0.124355,48.419,48.419,0
0.124363,49.4071,49.4071,0
0.124371,48.419,48.419,0
0.124379,50.3953,50.3953,0
0.124387,49.4071,49.4071,0
0.124395,50.3953,50.3953,0
0.124403,49.4071,49.4071,0
0.124411,50.3953,50.3953,0
0.124419,49.4071,49.4071,0
0.124427,50.3953,50.3953,0
0.124436,50.3953,50.3953,0
0.124444,50.3953,50.3953,0
0.124452,51.3834,51.3834,0
0.12446,29.6443,29.6443,0
0.124468,27.668,27.668,0
0.124476,27.668,27.668,0
0.124484,26.6798,26.6798,0
0.124492,27.668,27.668,0
0.1245,27.668,27.668,0
0.124508,27.668,27.668,0
0.124516,27.668,27.668,0
0.124525,27.668,27.668,0
0.124533,27.668,27.668,0
0.124541,27.668,27.668,0
0.124549,27.668,27.668,0
0.124557,28.6561,28.6561,0
0.124565,27.668,27.668,0
0.124573,28.6561,28.6561,0
0.124581,27.668,27.668,0
0.124589,28.6561,28.6561,0
0.124597,27.668,27.668,0
0.124606,28.6561,28.6561,0
0.124614,28.6561,28.6561,0
0.124622,28.6561,28.6561,0
0.12463,28.6561,28.6561,0
0.124638,28.6561,28.6561,0
0.124646,28.6561,28.6561,0
0.124654,28.6561,28.6561,0
0.124662,28.6561,28.6561,0
0.12467,28.6561,28.6561,0
0.124678,29.6443,29.6443,0
0.124686,28.6561,28.6561,0
0.124695,29.6443,29.6443,0
0.124703,28.6561,28.6561,0
0.124711,29.6443,29.6443,0
0.124719,28.6561,28.6561,0
0.124727,29.6443,29.6443,0
0.124735,29.6443,29.6443,0
0.124743,29.6443,29.6443,0
0.124751,15.8103,15.8103,0
