time_s,max_queue_bytes
0.0999937,728
0.100018,1028
0.100026,1028
0.100034,1028
0.100042,1028
0.10005,1028
0.100058,1028
0.100067,1028
0.100075,1028
0.100083,1028
0.100091,1028
0.100099,1028
0.100107,1028
0.100115,1028
0.100123,1028
0.100131,1028
0.100139,1028
0.100148,1028
0.100156,1028
0.100164,1028
0.100172,1028
0.10018,1028
0.100188,1028
0.100196,1028
0.100204,1028
0.100212,1028
0.10022,1028
0.100228,1028
0.100237,1028
0.100245,1028
0.100253,1028
0.100261,9252
0.100269,22616
0.100277,51400
0.100285,50700
0.100293,63736
0.100301,148032
0.100309,236440
0.100318,324848
0.100326,377276
0.100334,399892
0.100342,399892
0.10035,399892
0.100358,399892
0.100366,399892
0.100374,399892
0.100382,399892
0.10039,399892
0.100398,399570
0.100407,399570
0.100415,399570
0.100423,399570
0.100431,399892
0.100439,399892
0.100447,399892
0.100455,399892
0.100463,399892
0.100471,399892
0.100479,399892
0.100488,390140
0.100496,332572
0.100504,288368
0.100512,236968
0.10052,223076
0.100528,203544
0.100536,157284
0.100544,107940
0.100552,56540
0.10056,6168
0.100569,42148
0.100577,66220
0.100585,97660
0.100593,124388
0.100601,173732
0.100609,240552
0.100617,307372
0.100625,399492
0.100633,399492
0.100641,399492
0.100649,399492
0.100658,399892
0.100666,399892
0.100674,399892
0.100682,399892
0.10069,399892
0.100698,399292
0.100706,399292
0.100714,399820
0.100722,399920
0.10073,399920
0.100739,380388
0.100747,312540
0.100755,237996
0.100763,168292
0.100771,120276
0.100779,131584
0.100787,143920
0.100795,149060
0.100803,118220
0.100811,152144
0.100819,242608
0.100828,307372
0.100836,306344
0.100844,278588
0.100852,251460
0.10086,224432
0.100868,199760
0.100876,186796
0.100884,145676
0.100892,113080
0.1009,104856
0.100909,30840
0.100917,1028
0.100925,1028
0.100933,1028
0.100941,1028
0.100949,1028
0.100957,1028
0.100965,1028
0.100973,1028
0.100981,1028
0.10099,1028
0.100998,1028
0.101006,1028
0.101014,1028
0.101022,1028
0.10103,1028
0.101038,78128
0.101046,177844
0.101054,276532
0.101062,376776
0.10107,399392
0.101079,399392
0.101087,399820
0.101095,399820
0.101103,399920
0.101111,399920
0.101119,399920
0.101127,399492
0.101135,398864
0.101143,398864
0.101151,398864
0.10116,398864
0.101168,398864
0.101176,394752
0.101184,309428
0.101192,225132
0.1012,141864
0.101208,59624
0.101216,1028
0.101224,1028
0.101232,1028
0.10124,1028
0.101249,1028
0.101257,1028
0.101265,1028
0.101273,1028
0.101281,1028
0.101289,1028
0.101297,1028
0.101305,1028
0.101313,1028
0.101321,16448
0.10133,16448
0.101338,11308
0.101346,11308
0.101354,108968
0.101362,210740
0.10137,311484
0.101378,336156
0.101386,342024
0.101394,349220
0.101402,355388
0.10141,399892
0.101419,399892
0.101427,399892
0.101435,399892
0.101443,399892
0.101451,399892
0.101459,399892
0.101467,399892
0.101475,399892
0.101483,399892
0.101491,399892
0.1015,399892
0.101508,399892
0.101516,399892
0.101524,399892
0.101532,399892
0.10154,399892
0.101548,399892
0.101556,399892
0.101564,399242
0.101572,399242
0.101581,399242
0.101589,399570
0.101597,390968
0.101605,346364
0.101613,313468
0.101621,261040
0.101629,187096
0.101637,209712
0.101645,231300
0.101653,253916
0.101661,272420
0.10167,301204
0.101678,332044
0.101686,345408
0.101694,343352
0.101702,341296
0.10171,339240
0.101718,336156
0.101726,329988
0.101734,327932
0.101742,322792
0.101751,235412
0.101759,188124
0.101767,288868
0.101775,337184
0.101783,314568
0.101791,268308
0.101799,284156
0.101807,386528
0.101815,399892
0.101823,399892
0.101831,399892
0.10184,399970
0.101848,399892
0.101856,399892
0.101864,399892
0.101872,399892
0.10188,399892
0.101888,399892
0.101896,399892
0.101904,399920
0.101912,399920
0.101921,399920
0.101929,399920
0.101937,399920
0.101945,399892
0.101953,399892
0.101961,399892
0.101969,399892
0.101977,399892
0.101985,399892
0.101993,399892
0.102002,399492
0.10201,399492
0.102018,399492
0.102026,399892
0.102034,399892
0.102042,399892
0.10205,399892
0.102058,399892
0.102066,399892
0.102074,399892
0.102082,399892
0.102091,399892
0.102099,399892
0.102107,399892
0.102115,399892
0.102123,399892
0.102131,399970
0.102139,399970
0.102147,367602
0.102155,352810
0.102163,380188
0.102172,399720
0.10218,399820
0.102188,399492
0.102196,399892
0.102204,399892
0.102212,399892
0.10222,399892
0.102228,399892
0.102236,399892
0.102244,399892
0.102252,399892
0.102261,399892
0.102269,399892
0.102277,399892
0.102285,399892
0.102293,399892
0.102301,399892
0.102309,399892
0.102317,399892
0.102325,399892
0.102333,399892
0.102342,399892
0.10235,399892
0.102358,399892
0.102366,399170
0.102374,399826
0.102382,399898
0.10239,399898
0.102398,399898
0.102406,399898
0.102414,399892
0.102422,399770
0.102431,399892
0.102439,399892
0.102447,399892
0.102455,399892
0.102463,399892
0.102471,399492
0.102479,399492
0.102487,397436
0.102495,396408
0.102503,375220
0.102512,338212
0.10252,333072
0.102528,319708
0.102536,286162
0.102544,275882
0.102552,273826
0.10256,272420
0.102568,270364
0.102576,273448
0.102584,323820
0.102593,363912
0.102601,399892
0.102609,399892
0.102617,399892
0.102625,399892
0.102633,399892
0.102641,399492
0.102649,399492
0.102657,399492
0.102665,399892
0.102673,399892
0.102682,399892
0.10269,399292
0.102698,399820
0.102706,399892
0.102714,399892
0.102722,399892
0.10273,399892
0.102738,399892
0.102746,399892
0.102754,399892
0.102763,399892
0.102771,399892
0.102779,364940
0.102787,385100
0.102795,399492
0.102803,399892
0.102811,399892
0.102819,399892
0.102827,399892
0.102835,399892
0.102843,399892
0.102852,399892
0.10286,399592
0.102868,399592
0.102876,387256
0.102884,368024
0.102892,372136
0.1029,373164
0.102908,354660
0.102916,335128
0.102924,315596
0.102933,315596
0.102941,307600
0.102949,290124
0.102957,308628
0.102965,337184
0.102973,363912
0.102981,391668
0.102989,399892
0.102997,399892
0.103005,399892
0.103014,373164
0.103022,333072
0.10303,288868
0.103038,246720
0.103046,211768
0.103054,189152
0.103062,153172
0.10307,114108
0.103078,79156
0.103086,52428
0.103094,26728
0.103103,1028
0.103111,1028
0.103119,1028
0.103127,1028
0.103135,14392
0.103143,65792
0.103151,99716
0.103159,89436
0.103167,60652
0.103175,38036
0.103184,58596
0.103192,88408
0.1032,115136
0.103208,125416
0.103216,109996
0.103224,145476
0.103232,211768
0.10324,211768
0.103248,294008
0.103256,302232
0.103264,298120
0.103273,294008
0.103281,288868
0.103289,266780
0.103297,254944
0.103305,296064
0.103313,328960
0.103321,315596
0.103329,269336
0.103337,283728
0.103345,299148
0.103354,315596
0.103362,329988
0.10337,344380
0.103378,359800
0.103386,371108
0.103394,383444
0.103402,399892
0.10341,399892
0.103418,399892
0.103426,367624
0.103434,311084
0.103443,292958
0.103451,334078
0.103459,373792
0.103467,399492
0.103475,399892
0.103483,399892
0.103491,399870
0.103499,399492
0.103507,399492
0.103515,399892
0.103524,399892
0.103532,399892
0.10354,399892
0.103548,399892
0.103556,399892
0.103564,399892
0.103572,399892
0.10358,399892
0.103588,399892
0.103596,399492
0.103605,399492
0.103613,399492
0.103621,399492
0.103629,376248
0.103637,378304
0.103645,388584
0.103653,390240
0.103661,390240
0.103669,390240
0.103677,390240
0.103685,390640
0.103694,399492
0.103702,399892
0.10371,399892
0.103718,399892
0.103726,399892
0.103734,399892
0.103742,399892
0.10375,399892
0.103758,399892
0.103766,399892
0.103775,399892
0.103783,399392
0.103791,399392
0.103799,399392
0.103807,399970
0.103815,399970
0.103823,399970
0.103831,388712
0.103839,399592
0.103847,373892
0.103855,321542
0.103864,308178
0.103872,289674
0.10388,277560
0.103888,278188
0.103896,286412
0.103904,293608
0.103912,283228
0.10392,258556
0.103928,232856
0.103936,209712
0.103945,178872
0.103953,195320
0.103961,231300
0.103969,267280
0.103977,298120
0.103985,303260
0.103993,320436
0.104001,321464
0.104009,322492
0.104017,325876
0.104026,315596
0.104034,281672
0.104042,276532
0.10405,259056
0.104058,225132
0.104066,178872
0.104074,95604
0.104082,66320
0.10409,87380
0.104098,120276
0.104106,142892
0.104115,150088
0.104123,156256
0.104131,153172
0.104139,117192
0.104147,77828
0.104155,79156
0.104163,58596
0.104171,123360
0.104179,156256
0.104187,184012
0.104196,193264
0.104204,209712
0.104212,300176
0.10422,375220
0.104228,399892
0.104236,399492
0.104244,399492
0.104252,399492
0.10426,399620
0.104268,399292
0.104276,396208
0.104285,392696
0.104293,388584
0.104301,383444
0.104309,385500
0.104317,398864
0.104325,399892
0.104333,399492
0.104341,399492
0.104349,399920
0.104357,399920
0.104366,399670
0.104374,399670
0.104382,399670
0.10439,382794
0.104398,315974
0.104406,251560
0.104414,242836
0.104422,234612
0.10443,225660
0.104438,240430
0.104446,242486
0.104455,218314
0.104463,191208
0.104471,258028
0.104479,359800
0.104487,399892
0.104495,399892
0.104503,399892
0.104511,399620
0.104519,399320
0.104527,399320
0.104536,399970
0.104544,399892
0.104552,399892
0.10456,399892
0.104568,399892
0.104576,399892
0.104584,399892
0.104592,399892
0.1046,399892
0.104608,399892
0.104617,399892
0.104625,399892
0.104633,399892
0.104641,399892
0.104649,399892
0.104657,399892
0.104665,399892
0.104673,399092
0.104681,399092
0.104689,399092
0.104697,399892
0.104706,399892
0.104714,399892
0.104722,399892
0.10473,399892
0.104738,399892
0.104746,399892
0.104754,399592
0.104762,399592
0.10477,399592
0.104778,399892
0.104787,399892
0.104795,399892
0.104803,399892
0.104811,399892
0.104819,399892
0.104827,399892
0.104835,399892
0.104843,399892
0.104851,399892
0.104859,399892
0.104867,399892
0.104876,399892
0.104884,399892
0.104892,399892
0.1049,399892
0.104908,399892
0.104916,399892
0.104924,399892
0.104932,399892
0.10494,399892
0.104948,399892
0.104957,399892
0.104965,399892
0.104973,399892
0.104981,399892
0.104989,399892
0.104997,399892
0.105005,399892
0.105013,399892
0.105021,399892
0.105029,399892
0.105038,399892
0.105046,399892
0.105054,399892
0.105062,399892
0.10507,399892
0.105078,399892
0.105086,399892
0.105094,399892
0.105102,399892
0.10511,399892
0.105118,399892
0.105127,399892
0.105135,399892
0.105143,399892
0.105151,399892
0.105159,399892
0.105167,399892
0.105175,399892
0.105183,399920
0.105191,399920
0.105199,399892
0.105208,399892
0.105216,399892
0.105224,399892
0.105232,399892
0.10524,399892
0.105248,399892
0.105256,399892
0.105264,399392
0.105272,399892
0.10528,399892
0.105288,399892
0.105297,399892
0.105305,399892
0.105313,399892
0.105321,399892
0.105329,399892
0.105337,399892
0.105345,399892
0.105353,399192
0.105361,399192
0.105369,399892
0.105378,399492
0.105386,395380
0.105394,399492
0.105402,399892
0.10541,399892
0.105418,399892
0.105426,399892
0.105434,399070
0.105442,399070
0.10545,399470
0.105458,392274
0.105467,399920
0.105475,399920
0.105483,399892
0.105491,399892
0.105499,399892
0.105507,399892
0.105515,399892
0.105523,399892
0.105531,399892
0.105539,399892
0.105548,399892
0.105556,399892
0.105564,399892
0.105572,399892
0.10558,399892
0.105588,399892
0.105596,399892
0.105604,399892
0.105612,399892
0.10562,399892
0.105629,399892
0.105637,399970
0.105645,399970
0.105653,399970
0.105661,399892
0.105669,399892
0.105677,396808
0.105685,394830
0.105693,399970
0.105701,399970
0.105709,399970
0.105718,399892
0.105726,399892
0.105734,399892
0.105742,399892
0.10575,399892
0.105758,399892
0.105766,399892
0.105774,399892
0.105782,399892
0.10579,399892
0.105799,399242
0.105807,399242
0.105815,397236
0.105823,391668
0.105831,387056
0.105839,383972
0.105847,399392
0.105855,399892
0.105863,399892
0.105871,399892
0.105879,399892
0.105888,399242
0.105896,399892
0.105904,399892
0.105912,399892
0.10592,398214
0.105928,399770
0.105936,399770
0.105944,399770
0.105952,399770
0.10596,399892
0.105969,391668
0.105977,397836
0.105985,399892
0.105993,399892
0.106001,399892
0.106009,399592
0.106017,399592
0.106025,399092
0.106033,399392
0.106041,399392
0.10605,399892
0.106058,399892
0.106066,399892
0.106074,399892
0.106082,399892
0.10609,399920
0.106098,399920
0.106106,399920
0.106114,393752
0.106122,379332
0.10613,399592
0.106139,383144
0.106147,339968
0.106155,300904
0.106163,269336
0.106171,264196
0.106179,264196
0.106187,264196
0.106195,262140
0.106203,247748
0.106211,232956
0.10622,213824
0.106228,265224
0.106236,276532
0.106244,264196
0.106252,268008
0.10626,257028
0.106268,265552
0.106276,274404
0.106284,276460
0.106292,274076
0.1063,287668
0.106309,302060
0.106317,318080
0.106325,332044
0.106333,348492
0.106341,367724
0.106349,386228
0.106357,399820
0.106365,399820
0.106373,399820
0.106381,399820
0.10639,399820
0.106398,396508
0.106406,383444
0.106414,371108
0.106422,399592
0.10643,399892
0.106438,399892
0.106446,399892
0.106454,399892
0.106462,399892
0.10647,399892
0.106479,399892
0.106487,399892
0.106495,399392
0.106503,399770
0.106511,399770
0.106519,399770
0.106527,399892
0.106535,399892
0.106543,399892
0.106551,399492
0.10656,394752
0.106568,399892
0.106576,399892
0.106584,399892
0.106592,399892
0.1066,399892
0.106608,399892
0.106616,399292
0.106624,399292
0.106632,399292
0.106641,399892
0.106649,399892
0.106657,399392
0.106665,399392
0.106673,399392
0.106681,399892
0.106689,399892
0.106697,399892
0.106705,399892
0.106713,399892
0.106721,399392
0.10673,399392
0.106738,399392
0.106746,399770
0.106754,399242
0.106762,396158
0.10677,349898
0.106778,323170
0.106786,311484
0.106794,357744
0.106802,399892
0.106811,399892
0.106819,399892
0.106827,399892
0.106835,399892
0.106843,399892
0.106851,399892
0.106859,399392
0.106867,399392
0.106875,399392
0.106883,394252
0.106891,341296
0.1069,287840
0.106908,258028
0.106916,237468
0.106924,249282
0.106932,258028
0.10694,249804
0.106948,248776
0.106956,269336
0.106964,297092
0.106972,313918
0.106981,373542
0.106989,374570
0.106997,367374
0.107005,329288
0.107013,288168
0.107021,251160
0.107029,212096
0.107037,168592
0.107045,152872
0.107053,148760
0.107062,130556
0.10707,167564
0.107078,251860
0.107086,268308
0.107094,239524
0.107102,191436
0.10711,142092
0.107118,92520
0.107126,44204
0.107134,34952
0.107142,61680
0.107151,94576
0.107159,127472
0.107167,140836
0.107175,112052
0.107183,59624
0.107191,32896
0.107199,1028
0.107207,1028
0.107215,1028
0.107223,1028
0.107232,1028
0.10724,1028
0.107248,1028
0.107256,1028
0.107264,1028
0.107272,1028
0.10728,1028
0.107288,27756
0.107296,122332
0.107304,194292
0.107312,226160
0.107321,225132
0.107329,222048
0.107337,218964
0.107345,215880
0.107353,212796
0.107361,244264
0.107369,275504
0.107377,305316
0.107385,336156
0.107393,367324
0.107402,399192
0.10741,399192
0.107418,399192
0.107426,396108
0.107434,349520
0.107442,306344
0.10745,262140
0.107458,205600
0.107466,149060
0.107474,92520
0.107482,40470
0.107491,40092
0.107499,46260
0.107507,10280
0.107515,1028
0.107523,1028
0.107531,1028
0.107539,1028
0.107547,1028
0.107555,1028
0.107563,1028
0.107572,1028
0.10758,1028
0.107588,1028
0.107596,1028
0.107604,1028
0.107612,14392
0.10762,80812
0.107628,158312
0.107636,203544
0.107644,246720
0.107653,290924
0.107661,334100
0.107669,378304
0.107677,399892
0.107685,399892
0.107693,399892
0.107701,399892
0.107709,399892
0.107717,399892
0.107725,399892
0.107733,399892
0.107742,399592
0.10775,399592
0.107758,399592
0.107766,399892
0.107774,399892
0.107782,399892
0.10779,399892
0.107798,399892
0.107806,399892
0.107814,399892
0.107823,399242
0.107831,379710
0.107839,330366
0.107847,255322
0.107855,244664
0.107863,289896
0.107871,314568
0.107879,343352
0.107887,375220
0.107895,399892
0.107903,399892
0.107912,399892
0.10792,399892
0.107928,399892
0.107936,399892
0.107944,399892
0.107952,399892
0.10796,399892
0.107968,399892
0.107976,399892
0.107984,399892
0.107993,399892
0.108001,399892
0.108009,399892
0.108017,399892
0.108025,353632
0.108033,298648
0.108041,243136
0.108049,186596
0.108057,125416
0.108065,72988
0.108074,104856
0.108082,134668
0.10809,129528
0.108098,100744
0.108106,69904
0.108114,63736
0.108122,111024
0.10813,123360
0.108138,91492
0.108146,23644
0.108154,1028
0.108163,1028
0.108171,1028
0.108179,28784
0.108187,44204
0.108195,48316
0.108203,31868
0.108211,39064
0.108219,63736
0.108227,89436
0.108235,116164
0.108244,140836
0.108252,167264
0.10826,193342
0.108268,219342
0.108276,252888
0.108284,284756
0.108292,322792
0.1083,368024
0.108308,399892
0.108316,399892
0.108324,399892
0.108333,399492
0.108341,399492
0.108349,399492
0.108357,399892
0.108365,399492
0.108373,399492
0.108381,399492
0.108389,399892
0.108397,399892
0.108405,399892
0.108414,399892
0.108422,399892
0.10843,388584
0.108438,393724
0.108446,393724
0.108454,390640
0.108462,399892
0.10847,399920
0.108478,399920
0.108486,399920
0.108494,399920
0.108503,399892
0.108511,399892
0.108519,399892
0.108527,399892
0.108535,399892
0.108543,399892
0.108551,399892
0.108559,399892
0.108567,399892
0.108575,399892
0.108584,399892
0.108592,399892
0.1086,399892
0.108608,399892
0.108616,399892
0.108624,399892
0.108632,399892
0.10864,399892
0.108648,399392
0.108656,399392
0.108665,399892
0.108673,399892
0.108681,399892
0.108689,399892
0.108697,399892
0.108705,399892
0.108713,399892
0.108721,399892
0.108729,399892
0.108737,399892
0.108745,399892
0.108754,399892
0.108762,396808
0.10877,388084
0.108778,376776
0.108786,365168
0.108794,328160
0.108802,286512
0.10881,248476
0.108818,210740
0.108826,237468
0.108835,292980
0.108843,349220
0.108851,399592
0.108859,399592
0.108867,399892
0.108875,399892
0.108883,399892
0.108891,399892
0.108899,399892
0.108907,399892
0.108915,399892
0.108924,399892
0.108932,399592
0.10894,399592
0.108948,399592
0.108956,399892
0.108964,399492
0.108972,383044
0.10898,347064
0.108988,305944
0.108996,263168
0.109005,262140
0.109013,266252
0.109021,252888
0.109029,200460
0.109037,148032
0.109045,95604
0.109053,43176
0.109061,64764
0.109069,166536
0.109077,267708
0.109086,369680
0.109094,399492
0.109102,378932
0.10911,332672
0.109118,324448
0.109126,318680
0.109134,329988
0.109142,338212
0.10915,336884
0.109158,316324
0.109166,294736
0.109175,279616
0.109183,278588
0.109191,270364
0.109199,270364
0.109207,275504
0.109215,285784
0.109223,292980
0.109231,301204
0.109239,311484
0.109247,332044
0.109256,347464
0.109264,359800
0.109272,365968
0.10928,371108
0.109288,376248
0.109296,376248
0.109304,364940
0.109312,350548
0.10932,352732
0.109328,398992
0.109336,399892
0.109345,399892
0.109353,399892
0.109361,393724
0.109369,358772
0.109377,358772
0.109385,358772
0.109393,358900
0.109401,358900
0.109409,358900
0.109417,356844
0.109426,322392
0.109434,273048
0.109442,249932
0.10945,198532
0.109458,135196
0.109466,120276
0.109474,223076
0.109482,331016
0.10949,399892
0.109498,399892
0.109506,395780
0.109515,380360
0.109523,364940
0.109531,342324
0.109539,290924
0.109547,238496
0.109555,188124
0.109563,137102
0.109571,86030
0.109579,37008
0.109587,11308
0.109596,13364
0.109604,1028
0.109612,1028
0.10962,1028
0.109628,1028
0.109636,1028
0.109644,28784
0.109652,59624
0.10966,91492
0.109668,123360
0.109677,155228
0.109685,187096
0.109693,217936
0.109701,243636
0.109709,239524
0.109717,233784
0.109725,271820
0.109733,271820
0.109741,260084
0.109749,244664
0.109757,206628
0.109766,167564
0.109774,130556
0.109782,95604
0.10979,113080
0.109798,147004
0.109806,178872
0.109814,211768
0.109822,243636
0.10983,276532
0.109838,310884
0.109847,343780
0.109855,377704
0.109863,399292
0.109871,399892
0.109879,399892
0.109887,354660
0.109895,292980
0.109903,223804
0.109911,153900
0.109919,94276
0.109927,21588
0.109936,1028
0.109944,1028
0.109952,1028
0.10996,17476
0.109968,65792
0.109976,76072
0.109984,127472
0.109992,129528
0.11,143920
0.110008,199432
0.110017,244664
0.110025,317652
0.110033,378304
0.110041,375220
0.110049,336156
0.110057,323820
0.110065,313540
0.110073,235412
0.110081,173732
0.110089,143920
0.110098,78128
0.110106,50372
0.110114,92520
0.110122,114108
0.11013,138780
0.110138,180928
0.110146,228216
0.110154,277560
0.110162,329988
0.11017,375220
0.110178,382416
0.110187,399892
0.110195,399892
0.110203,399892
0.110211,399892
0.110219,399892
0.110227,399892
0.110235,399892
0.110243,399892
0.110251,399892
0.110259,399392
0.110268,399392
0.110276,399392
0.110284,399392
0.110292,367524
0.1103,309428
0.110308,237468
0.110316,266252
0.110324,273826
0.110332,275882
0.11034,278966
0.110348,279616
0.110357,278588
0.110365,277560
0.110373,273448
0.110381,258028
0.110389,265224
0.110397,262468
0.110405,270692
0.110413,277888
0.110421,286812
0.110429,329988
0.110438,378304
0.110446,385500
0.110454,387556
0.110462,365968
0.11047,322792
0.110478,281672
0.110486,242008
0.110494,203972
0.110502,158312
0.11051,101172
0.110518,70610
0.110527,44204
0.110535,34952
0.110543,12336
0.110551,1028
0.110559,1028
0.110567,1028
0.110575,1028
0.110583,17476
0.110591,17476
0.110599,55512
0.110608,101372
0.110616,140336
0.110624,137252
0.110632,83268
0.11064,84296
0.110648,142892
0.110656,226888
0.110664,267280
0.110672,295036
0.11068,326904
0.110689,392696
0.110697,399892
0.110705,399892
0.110713,399892
0.110721,399892
0.110729,399892
0.110737,399892
0.110745,399892
0.110753,399892
0.110761,399892
0.110769,399892
0.110778,399892
0.110786,399892
0.110794,399892
0.110802,399892
0.11081,399892
0.110818,399892
0.110826,399892
0.110834,399892
0.110842,399892
0.11085,399892
0.110859,399892
0.110867,399892
0.110875,399892
0.110883,334100
0.110891,244664
0.110899,155228
0.110907,69904
0.110915,47288
0.110923,87380
0.110931,160368
0.110939,216908
0.110948,246720
0.110956,255972
0.110964,240552
0.110972,215880
0.11098,188124
0.110988,180928
0.110996,260712
0.111004,347064
0.111012,399892
0.11102,399892
0.111029,399892
0.111037,399892
0.111045,399892
0.111053,399892
0.111061,399892
0.111069,381388
0.111077,374192
0.111085,363912
0.111093,351576
0.111101,340796
0.11111,329488
0.111118,318180
0.111126,298648
0.111134,264196
0.111142,230500
0.11115,240080
0.111158,211296
0.111166,258756
0.111174,324548
0.111182,345408
0.11119,376248
0.111199,399892
0.111207,399892
0.111215,390640
0.111223,355688
0.111231,322792
0.111239,321764
0.111247,337184
0.111255,352604
0.111263,369052
0.111271,384472
0.11128,399892
0.111288,399892
0.111296,399892
0.111304,399892
0.111312,399892
0.11132,399492
0.111328,399492
0.111336,399492
0.111344,399892
0.111352,399892
0.11136,399892
0.111369,399892
0.111377,399892
0.111385,399892
0.111393,364540
0.111401,305944
0.111409,242208
0.111417,233356
0.111425,233684
0.111433,214152
0.111441,169948
0.11145,215880
0.111458,284756
0.111466,341296
0.111474,390640
0.111482,399892
0.11149,399892
0.111498,399492
0.111506,399492
0.111514,399492
0.111522,399892
0.11153,399892
0.111539,399892
0.111547,399892
0.111555,399892
0.111563,399892
0.111571,399592
0.111579,399592
0.111587,399592
0.111595,399892
0.111603,399892
0.111611,399670
0.11162,399670
0.111628,399670
0.111636,399998
0.111644,399192
0.111652,399192
0.11166,386856
0.111668,342252
0.111676,357744
0.111684,397836
0.111692,399892
0.111701,399892
0.111709,399892
0.111717,399892
0.111725,399892
0.111733,399892
0.111741,399892
0.111749,399770
0.111757,399770
0.111765,399770
0.111773,399892
0.111781,399892
0.11179,399892
0.111798,397836
0.111806,391668
0.111814,376248
0.111822,324848
0.11183,276532
0.111838,227188
0.111846,188124
0.111854,175788
0.111862,213824
0.111871,249804
0.111879,273448
0.111887,250832
0.111895,227188
0.111903,274476
0.111911,298648
0.111919,322292
0.111927,339468
0.111935,356416
0.111943,358472
0.111951,311184
0.11196,263168
0.111968,224832
0.111976,188852
0.111984,151116
0.111992,139808
0.112,102800
0.112008,67848
0.112016,47288
0.112024,65792
0.112032,95604
0.112041,123360
0.112049,196348
0.112057,210740
0.112065,252888
0.112073,275504
0.112081,266252
0.112089,238496
0.112097,201488
0.112105,232328
0.112113,266880
0.112122,301832
